time,screen,pixel_x,pixel_y,pupil
10410769,stimulus_Arg_PISACowsMilk_10_page_6,61.2,143.7,1137.0
10410770,stimulus_Arg_PISACowsMilk_10_page_6,61.1,144.7,1137.0
10410771,stimulus_Arg_PISACowsMilk_10_page_6,60.7,146.5,1137.0
10410772,stimulus_Arg_PISACowsMilk_10_page_6,60.2,148.2,1136.0
10410773,stimulus_Arg_PISACowsMilk_10_page_6,60.1,150.5,1136.0
10410774,stimulus_Arg_PISACowsMilk_10_page_6,60.3,152.3,1137.0
10410775,stimulus_Arg_PISACowsMilk_10_page_6,60.7,153.6,1138.0
10410776,stimulus_Arg_PISACowsMilk_10_page_6,61.1,154.5,1139.0
10410777,stimulus_Arg_PISACowsMilk_10_page_6,62.1,155.4,1141.0
10410778,stimulus_Arg_PISACowsMilk_10_page_6,63.2,156.3,1143.0
10410779,stimulus_Arg_PISACowsMilk_10_page_6,64.1,157.3,1144.0
10410780,stimulus_Arg_PISACowsMilk_10_page_6,64.4,158.4,1144.0
10410781,stimulus_Arg_PISACowsMilk_10_page_6,65.1,159.5,1143.0
10410782,stimulus_Arg_PISACowsMilk_10_page_6,66.0,160.7,1142.0
10410783,stimulus_Arg_PISACowsMilk_10_page_6,67.0,161.9,1140.0
10410784,stimulus_Arg_PISACowsMilk_10_page_6,67.9,163.3,1139.0
10410785,stimulus_Arg_PISACowsMilk_10_page_6,68.8,164.9,1138.0
10410786,stimulus_Arg_PISACowsMilk_10_page_6,69.5,167.1,1137.0
10410787,stimulus_Arg_PISACowsMilk_10_page_6,70.5,169.1,1137.0
10410788,stimulus_Arg_PISACowsMilk_10_page_6,71.2,171.1,1136.0
10410789,stimulus_Arg_PISACowsMilk_10_page_6,72.2,172.1,1135.0
10410790,stimulus_Arg_PISACowsMilk_10_page_6,72.9,173.4,1134.0
10410791,stimulus_Arg_PISACowsMilk_10_page_6,73.8,174.3,1134.0
10410792,stimulus_Arg_PISACowsMilk_10_page_6,74.7,175.6,1134.0
10410793,stimulus_Arg_PISACowsMilk_10_page_6,76.0,176.4,1134.0
10410794,stimulus_Arg_PISACowsMilk_10_page_6,77.8,176.7,1135.0
10410795,stimulus_Arg_PISACowsMilk_10_page_6,80.1,176.5,1135.0
10410796,stimulus_Arg_PISACowsMilk_10_page_6,82.1,176.3,1138.0
10410797,stimulus_Arg_PISACowsMilk_10_page_6,84.4,176.8,1139.0
10410798,stimulus_Arg_PISACowsMilk_10_page_6,86.2,177.4,1141.0
10410799,stimulus_Arg_PISACowsMilk_10_page_6,87.6,178.0,1142.0
10410800,stimulus_Arg_PISACowsMilk_10_page_6,89.0,175.0,1147.0
10410801,stimulus_Arg_PISACowsMilk_10_page_6,90.8,168.6,1158.0
10410802,stimulus_Arg_PISACowsMilk_10_page_6,92.7,162.2,1168.0
10410803,stimulus_Arg_PISACowsMilk_10_page_6,93.0,164.4,1167.0
10410804,stimulus_Arg_PISACowsMilk_10_page_6,91.5,177.4,1147.0
10410805,stimulus_Arg_PISACowsMilk_10_page_6,88.7,198.3,1116.0
10410806,stimulus_Arg_PISACowsMilk_10_page_6,85.4,221.7,1078.0
10410807,stimulus_Arg_PISACowsMilk_10_page_6,81.2,246.7,1037.0
10410808,stimulus_Arg_PISACowsMilk_10_page_6,75.3,273.0,990.0
10410809,stimulus_Arg_PISACowsMilk_10_page_6,68.6,301.2,943.0
10410810,stimulus_Arg_PISACowsMilk_10_page_6,61.7,331.6,892.0
10410811,stimulus_Arg_PISACowsMilk_10_page_6,55.3,362.7,844.0
10410812,stimulus_Arg_PISACowsMilk_10_page_6,49.9,392.9,793.0
10410813,stimulus_Arg_PISACowsMilk_10_page_6,45.3,421.8,741.0
10410814,stimulus_Arg_PISACowsMilk_10_page_6,41.7,451.2,688.0
10410815,stimulus_Arg_PISACowsMilk_10_page_6,37.2,482.2,636.0
10410816,stimulus_Arg_PISACowsMilk_10_page_6,32.2,514.3,583.0
10410817,stimulus_Arg_PISACowsMilk_10_page_6,25.9,545.6,531.0
10410818,stimulus_Arg_PISACowsMilk_10_page_6,21.5,576.7,481.0
10410819,stimulus_Arg_PISACowsMilk_10_page_6,19.4,606.8,434.0
10410820,stimulus_Arg_PISACowsMilk_10_page_6,18.9,627.3,403.0
10410821,stimulus_Arg_PISACowsMilk_10_page_6,19.1,637.2,388.0
10410822,stimulus_Arg_PISACowsMilk_10_page_6,19.1,637.2,388.0
10410823,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410824,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410825,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410826,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410827,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410828,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410829,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410830,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410831,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410832,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410833,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410834,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410835,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410836,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410837,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410838,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410839,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410840,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410841,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410842,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410843,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410844,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410845,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410846,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410847,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410848,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410849,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410850,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410851,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410852,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410853,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410854,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410855,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410856,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410857,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410858,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410859,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410860,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410861,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410862,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410863,stimulus_Arg_PISACowsMilk_10_page_6,,,0.0
10410864,stimulus_Arg_PISACowsMilk_10_page_6,-24.3,576.4,400.0
10410865,stimulus_Arg_PISACowsMilk_10_page_6,-24.3,576.4,400.0
10410866,stimulus_Arg_PISACowsMilk_10_page_6,-21.9,567.7,415.0
10410867,stimulus_Arg_PISACowsMilk_10_page_6,-15.6,550.3,443.0
10410868,stimulus_Arg_PISACowsMilk_10_page_6,-4.4,523.6,486.0
10410869,stimulus_Arg_PISACowsMilk_10_page_6,7.7,497.2,526.0
10410870,stimulus_Arg_PISACowsMilk_10_page_6,19.7,471.1,564.0
10410871,stimulus_Arg_PISACowsMilk_10_page_6,30.1,447.4,600.0
10410872,stimulus_Arg_PISACowsMilk_10_page_6,38.7,425.4,637.0
10410873,stimulus_Arg_PISACowsMilk_10_page_6,44.2,404.6,676.0
10410874,stimulus_Arg_PISACowsMilk_10_page_6,48.0,383.3,714.0
10410875,stimulus_Arg_PISACowsMilk_10_page_6,50.9,361.9,749.0
10410876,stimulus_Arg_PISACowsMilk_10_page_6,54.1,341.4,780.0
10410877,stimulus_Arg_PISACowsMilk_10_page_6,57.2,322.6,809.0
10410878,stimulus_Arg_PISACowsMilk_10_page_6,60.5,304.3,840.0
10410879,stimulus_Arg_PISACowsMilk_10_page_6,63.1,286.1,871.0
10410880,stimulus_Arg_PISACowsMilk_10_page_6,65.0,268.7,899.0
10410881,stimulus_Arg_PISACowsMilk_10_page_6,66.3,253.1,925.0
10410882,stimulus_Arg_PISACowsMilk_10_page_6,67.5,238.0,949.0
10410883,stimulus_Arg_PISACowsMilk_10_page_6,69.2,224.7,971.0
10410884,stimulus_Arg_PISACowsMilk_10_page_6,71.4,211.3,993.0
10410885,stimulus_Arg_PISACowsMilk_10_page_6,73.4,199.7,1011.0
10410886,stimulus_Arg_PISACowsMilk_10_page_6,75.6,187.6,1034.0
10410887,stimulus_Arg_PISACowsMilk_10_page_6,77.4,175.7,1053.0
10410888,stimulus_Arg_PISACowsMilk_10_page_6,78.6,164.8,1072.0
10410889,stimulus_Arg_PISACowsMilk_10_page_6,79.6,154.2,1090.0
10410890,stimulus_Arg_PISACowsMilk_10_page_6,80.4,145.2,1105.0
10410891,stimulus_Arg_PISACowsMilk_10_page_6,81.6,136.8,1120.0
10410892,stimulus_Arg_PISACowsMilk_10_page_6,83.1,128.5,1130.0
10410893,stimulus_Arg_PISACowsMilk_10_page_6,84.3,122.9,1142.0
10410894,stimulus_Arg_PISACowsMilk_10_page_6,85.7,117.8,1147.0
10410895,stimulus_Arg_PISACowsMilk_10_page_6,86.4,115.6,1151.0
10410896,stimulus_Arg_PISACowsMilk_10_page_6,86.9,114.5,1149.0
10410897,stimulus_Arg_PISACowsMilk_10_page_6,86.4,116.3,1146.0
10410898,stimulus_Arg_PISACowsMilk_10_page_6,85.1,120.7,1141.0
10410899,stimulus_Arg_PISACowsMilk_10_page_6,83.7,125.5,1139.0
10410900,stimulus_Arg_PISACowsMilk_10_page_6,82.2,129.7,1136.0
10410901,stimulus_Arg_PISACowsMilk_10_page_6,81.5,131.6,1134.0
10410902,stimulus_Arg_PISACowsMilk_10_page_6,80.3,133.7,1131.0
10410903,stimulus_Arg_PISACowsMilk_10_page_6,79.5,135.1,1130.0
10410904,stimulus_Arg_PISACowsMilk_10_page_6,78.4,136.3,1129.0
10410905,stimulus_Arg_PISACowsMilk_10_page_6,77.9,136.4,1129.0
10410906,stimulus_Arg_PISACowsMilk_10_page_6,77.1,136.5,1129.0
10410907,stimulus_Arg_PISACowsMilk_10_page_6,76.6,136.4,1129.0
10410908,stimulus_Arg_PISACowsMilk_10_page_6,75.7,136.4,1130.0
10410909,stimulus_Arg_PISACowsMilk_10_page_6,75.2,136.3,1131.0
10410910,stimulus_Arg_PISACowsMilk_10_page_6,74.9,136.3,1132.0
10410911,stimulus_Arg_PISACowsMilk_10_page_6,75.1,136.3,1133.0
10410912,stimulus_Arg_PISACowsMilk_10_page_6,75.0,136.2,1133.0
10410913,stimulus_Arg_PISACowsMilk_10_page_6,74.7,136.1,1133.0
10410914,stimulus_Arg_PISACowsMilk_10_page_6,74.4,136.1,1133.0
10410915,stimulus_Arg_PISACowsMilk_10_page_6,74.4,136.2,1133.0
10410916,stimulus_Arg_PISACowsMilk_10_page_6,74.3,136.5,1133.0
10410917,stimulus_Arg_PISACowsMilk_10_page_6,74.3,136.8,1133.0
10410918,stimulus_Arg_PISACowsMilk_10_page_6,74.3,136.9,1133.0
10410919,stimulus_Arg_PISACowsMilk_10_page_6,74.3,136.7,1133.0
10410920,stimulus_Arg_PISACowsMilk_10_page_6,74.2,136.5,1133.0
10410921,stimulus_Arg_PISACowsMilk_10_page_6,74.2,136.5,1133.0
10410922,stimulus_Arg_PISACowsMilk_10_page_6,74.1,136.3,1133.0
10410923,stimulus_Arg_PISACowsMilk_10_page_6,74.0,136.1,1133.0
10410924,stimulus_Arg_PISACowsMilk_10_page_6,74.0,135.7,1133.0
10410925,stimulus_Arg_PISACowsMilk_10_page_6,74.0,135.0,1133.0
10410926,stimulus_Arg_PISACowsMilk_10_page_6,73.8,134.6,1133.0
10410927,stimulus_Arg_PISACowsMilk_10_page_6,73.6,134.3,1134.0
10410928,stimulus_Arg_PISACowsMilk_10_page_6,73.3,134.1,1135.0
10410929,stimulus_Arg_PISACowsMilk_10_page_6,73.4,133.9,1136.0
10410930,stimulus_Arg_PISACowsMilk_10_page_6,73.4,133.7,1135.0
10410931,stimulus_Arg_PISACowsMilk_10_page_6,73.4,133.5,1135.0
10410932,stimulus_Arg_PISACowsMilk_10_page_6,73.4,133.3,1135.0
10410933,stimulus_Arg_PISACowsMilk_10_page_6,73.4,133.1,1135.0
10410934,stimulus_Arg_PISACowsMilk_10_page_6,73.3,132.9,1135.0
10410935,stimulus_Arg_PISACowsMilk_10_page_6,73.5,132.9,1134.0
10410936,stimulus_Arg_PISACowsMilk_10_page_6,73.7,133.0,1133.0
10410937,stimulus_Arg_PISACowsMilk_10_page_6,73.9,133.0,1133.0
10410938,stimulus_Arg_PISACowsMilk_10_page_6,73.9,133.0,1133.0
10410939,stimulus_Arg_PISACowsMilk_10_page_6,73.8,132.8,1134.0
10410940,stimulus_Arg_PISACowsMilk_10_page_6,73.6,132.6,1134.0
10410941,stimulus_Arg_PISACowsMilk_10_page_6,73.4,132.2,1133.0
10410942,stimulus_Arg_PISACowsMilk_10_page_6,73.4,132.0,1133.0
10410943,stimulus_Arg_PISACowsMilk_10_page_6,73.7,131.7,1133.0
10410944,stimulus_Arg_PISACowsMilk_10_page_6,74.1,131.6,1132.0
10410945,stimulus_Arg_PISACowsMilk_10_page_6,74.5,131.5,1131.0
10410946,stimulus_Arg_PISACowsMilk_10_page_6,74.6,131.6,1130.0
10410947,stimulus_Arg_PISACowsMilk_10_page_6,74.6,131.6,1131.0
10410948,stimulus_Arg_PISACowsMilk_10_page_6,74.6,131.7,1132.0
10410949,stimulus_Arg_PISACowsMilk_10_page_6,74.3,131.7,1133.0
10410950,stimulus_Arg_PISACowsMilk_10_page_6,74.0,131.5,1132.0
10410951,stimulus_Arg_PISACowsMilk_10_page_6,73.8,131.3,1131.0
10410952,stimulus_Arg_PISACowsMilk_10_page_6,74.0,130.9,1131.0
10410953,stimulus_Arg_PISACowsMilk_10_page_6,74.1,130.9,1131.0
10410954,stimulus_Arg_PISACowsMilk_10_page_6,74.1,131.2,1130.0
10410955,stimulus_Arg_PISACowsMilk_10_page_6,74.3,131.5,1129.0
10410956,stimulus_Arg_PISACowsMilk_10_page_6,74.5,131.9,1127.0
10410957,stimulus_Arg_PISACowsMilk_10_page_6,74.8,131.7,1128.0
10410958,stimulus_Arg_PISACowsMilk_10_page_6,75.0,131.6,1129.0
10410959,stimulus_Arg_PISACowsMilk_10_page_6,75.2,131.5,1129.0
10410960,stimulus_Arg_PISACowsMilk_10_page_6,75.4,131.5,1129.0
10410961,stimulus_Arg_PISACowsMilk_10_page_6,75.4,131.4,1130.0
10410962,stimulus_Arg_PISACowsMilk_10_page_6,75.5,131.4,1130.0
10410963,stimulus_Arg_PISACowsMilk_10_page_6,75.6,131.4,1130.0
10410964,stimulus_Arg_PISACowsMilk_10_page_6,75.6,131.3,1129.0
10410965,stimulus_Arg_PISACowsMilk_10_page_6,75.6,131.3,1129.0
10410966,stimulus_Arg_PISACowsMilk_10_page_6,75.7,131.2,1130.0
10410967,stimulus_Arg_PISACowsMilk_10_page_6,75.8,131.1,1130.0
10410968,stimulus_Arg_PISACowsMilk_10_page_6,75.9,130.6,1131.0
10410969,stimulus_Arg_PISACowsMilk_10_page_6,76.0,130.1,1132.0
10410970,stimulus_Arg_PISACowsMilk_10_page_6,76.0,129.8,1132.0
10410971,stimulus_Arg_PISACowsMilk_10_page_6,76.0,129.9,1132.0
10410972,stimulus_Arg_PISACowsMilk_10_page_6,76.0,130.1,1132.0
10410973,stimulus_Arg_PISACowsMilk_10_page_6,76.0,130.1,1132.0
10410974,stimulus_Arg_PISACowsMilk_10_page_6,76.2,129.8,1132.0
10410975,stimulus_Arg_PISACowsMilk_10_page_6,76.3,129.2,1132.0
10410976,stimulus_Arg_PISACowsMilk_10_page_6,76.3,128.6,1131.0
10410977,stimulus_Arg_PISACowsMilk_10_page_6,76.1,128.3,1131.0
10410978,stimulus_Arg_PISACowsMilk_10_page_6,75.8,128.3,1132.0
10410979,stimulus_Arg_PISACowsMilk_10_page_6,75.6,128.3,1132.0
10410980,stimulus_Arg_PISACowsMilk_10_page_6,75.6,128.4,1131.0
10410981,stimulus_Arg_PISACowsMilk_10_page_6,75.6,128.5,1131.0
10410982,stimulus_Arg_PISACowsMilk_10_page_6,75.3,128.8,1131.0
10410983,stimulus_Arg_PISACowsMilk_10_page_6,75.1,129.0,1131.0
10410984,stimulus_Arg_PISACowsMilk_10_page_6,74.8,129.3,1130.0
10410985,stimulus_Arg_PISACowsMilk_10_page_6,74.8,129.1,1130.0
10410986,stimulus_Arg_PISACowsMilk_10_page_6,74.8,129.0,1129.0
10410987,stimulus_Arg_PISACowsMilk_10_page_6,74.8,128.9,1129.0
10410988,stimulus_Arg_PISACowsMilk_10_page_6,74.8,128.9,1129.0
10410989,stimulus_Arg_PISACowsMilk_10_page_6,74.7,128.7,1129.0
10410990,stimulus_Arg_PISACowsMilk_10_page_6,74.7,128.4,1129.0
10410991,stimulus_Arg_PISACowsMilk_10_page_6,74.6,128.1,1128.0
10410992,stimulus_Arg_PISACowsMilk_10_page_6,74.6,127.9,1128.0
10410993,stimulus_Arg_PISACowsMilk_10_page_6,74.5,127.9,1128.0
10410994,stimulus_Arg_PISACowsMilk_10_page_6,74.6,128.0,1127.0
10410995,stimulus_Arg_PISACowsMilk_10_page_6,75.1,128.2,1126.0
10410996,stimulus_Arg_PISACowsMilk_10_page_6,75.5,128.3,1125.0
10410997,stimulus_Arg_PISACowsMilk_10_page_6,75.8,128.5,1126.0
10410998,stimulus_Arg_PISACowsMilk_10_page_6,75.5,128.6,1128.0
10410999,stimulus_Arg_PISACowsMilk_10_page_6,75.3,128.6,1130.0
10411000,stimulus_Arg_PISACowsMilk_10_page_6,75.3,128.7,1131.0
10411001,stimulus_Arg_PISACowsMilk_10_page_6,75.5,128.7,1132.0
10411002,stimulus_Arg_PISACowsMilk_10_page_6,75.8,128.7,1132.0
10411003,stimulus_Arg_PISACowsMilk_10_page_6,75.9,128.6,1132.0
10411004,stimulus_Arg_PISACowsMilk_10_page_6,76.0,128.6,1131.0
10411005,stimulus_Arg_PISACowsMilk_10_page_6,75.9,128.6,1131.0
10411006,stimulus_Arg_PISACowsMilk_10_page_6,75.8,128.6,1133.0
10411007,stimulus_Arg_PISACowsMilk_10_page_6,75.7,128.4,1136.0
10411008,stimulus_Arg_PISACowsMilk_10_page_6,75.6,128.2,1137.0
10411009,stimulus_Arg_PISACowsMilk_10_page_6,75.6,127.9,1137.0
10411010,stimulus_Arg_PISACowsMilk_10_page_6,75.6,127.7,1135.0
10411011,stimulus_Arg_PISACowsMilk_10_page_6,75.7,127.5,1135.0
10411012,stimulus_Arg_PISACowsMilk_10_page_6,75.7,127.5,1134.0
10411013,stimulus_Arg_PISACowsMilk_10_page_6,75.8,127.7,1134.0
10411014,stimulus_Arg_PISACowsMilk_10_page_6,75.8,127.9,1134.0
10411015,stimulus_Arg_PISACowsMilk_10_page_6,75.7,128.0,1135.0
10411016,stimulus_Arg_PISACowsMilk_10_page_6,75.7,127.8,1135.0
10411017,stimulus_Arg_PISACowsMilk_10_page_6,75.7,127.6,1135.0
10411018,stimulus_Arg_PISACowsMilk_10_page_6,75.7,127.2,1136.0
10411019,stimulus_Arg_PISACowsMilk_10_page_6,75.7,126.8,1137.0
10411020,stimulus_Arg_PISACowsMilk_10_page_6,75.7,126.4,1139.0
10411021,stimulus_Arg_PISACowsMilk_10_page_6,75.8,126.4,1139.0
10411022,stimulus_Arg_PISACowsMilk_10_page_6,75.9,126.4,1138.0
10411023,stimulus_Arg_PISACowsMilk_10_page_6,76.0,126.5,1137.0
10411024,stimulus_Arg_PISACowsMilk_10_page_6,76.0,126.5,1137.0
10411025,stimulus_Arg_PISACowsMilk_10_page_6,76.0,126.5,1137.0
10411026,stimulus_Arg_PISACowsMilk_10_page_6,75.9,126.5,1136.0
10411027,stimulus_Arg_PISACowsMilk_10_page_6,75.9,126.6,1135.0
10411028,stimulus_Arg_PISACowsMilk_10_page_6,75.9,126.7,1135.0
10411029,stimulus_Arg_PISACowsMilk_10_page_6,75.9,126.5,1135.0
10411030,stimulus_Arg_PISACowsMilk_10_page_6,76.0,126.2,1135.0
10411031,stimulus_Arg_PISACowsMilk_10_page_6,76.0,125.9,1135.0
10411032,stimulus_Arg_PISACowsMilk_10_page_6,76.0,125.9,1135.0
10411033,stimulus_Arg_PISACowsMilk_10_page_6,76.1,125.7,1135.0
10411034,stimulus_Arg_PISACowsMilk_10_page_6,76.1,125.5,1135.0
10411035,stimulus_Arg_PISACowsMilk_10_page_6,76.1,124.9,1135.0
10411036,stimulus_Arg_PISACowsMilk_10_page_6,76.0,124.6,1135.0
10411037,stimulus_Arg_PISACowsMilk_10_page_6,76.0,124.2,1135.0
10411038,stimulus_Arg_PISACowsMilk_10_page_6,76.0,124.2,1135.0
10411039,stimulus_Arg_PISACowsMilk_10_page_6,75.9,124.2,1135.0
10411040,stimulus_Arg_PISACowsMilk_10_page_6,76.0,124.2,1135.0
10411041,stimulus_Arg_PISACowsMilk_10_page_6,75.9,124.1,1135.0
10411042,stimulus_Arg_PISACowsMilk_10_page_6,75.9,124.0,1134.0
10411043,stimulus_Arg_PISACowsMilk_10_page_6,75.8,123.8,1133.0
10411044,stimulus_Arg_PISACowsMilk_10_page_6,75.8,123.5,1133.0
10411045,stimulus_Arg_PISACowsMilk_10_page_6,75.7,123.2,1133.0
10411046,stimulus_Arg_PISACowsMilk_10_page_6,75.7,123.2,1133.0
10411047,stimulus_Arg_PISACowsMilk_10_page_6,75.6,123.2,1133.0
10411048,stimulus_Arg_PISACowsMilk_10_page_6,75.6,123.3,1134.0
10411049,stimulus_Arg_PISACowsMilk_10_page_6,75.8,123.4,1134.0
10411050,stimulus_Arg_PISACowsMilk_10_page_6,76.0,123.4,1133.0
10411051,stimulus_Arg_PISACowsMilk_10_page_6,76.1,123.4,1133.0
10411052,stimulus_Arg_PISACowsMilk_10_page_6,76.0,123.0,1133.0
10411053,stimulus_Arg_PISACowsMilk_10_page_6,76.2,122.8,1133.0
10411054,stimulus_Arg_PISACowsMilk_10_page_6,76.5,122.6,1133.0
10411055,stimulus_Arg_PISACowsMilk_10_page_6,76.7,122.6,1133.0
10411056,stimulus_Arg_PISACowsMilk_10_page_6,76.5,122.5,1133.0
10411057,stimulus_Arg_PISACowsMilk_10_page_6,76.3,122.4,1132.0
10411058,stimulus_Arg_PISACowsMilk_10_page_6,76.2,122.4,1132.0
10411059,stimulus_Arg_PISACowsMilk_10_page_6,76.2,122.4,1131.0
10411060,stimulus_Arg_PISACowsMilk_10_page_6,76.5,122.2,1130.0
10411061,stimulus_Arg_PISACowsMilk_10_page_6,76.7,121.9,1130.0
10411062,stimulus_Arg_PISACowsMilk_10_page_6,77.1,121.7,1131.0
10411063,stimulus_Arg_PISACowsMilk_10_page_6,77.3,121.7,1131.0
10411064,stimulus_Arg_PISACowsMilk_10_page_6,77.2,121.7,1130.0
10411065,stimulus_Arg_PISACowsMilk_10_page_6,77.1,121.8,1128.0
10411066,stimulus_Arg_PISACowsMilk_10_page_6,76.9,121.7,1128.0
10411067,stimulus_Arg_PISACowsMilk_10_page_6,76.9,121.5,1130.0
10411068,stimulus_Arg_PISACowsMilk_10_page_6,77.0,121.2,1131.0
10411069,stimulus_Arg_PISACowsMilk_10_page_6,77.2,121.1,1131.0
10411070,stimulus_Arg_PISACowsMilk_10_page_6,77.4,121.3,1131.0
10411071,stimulus_Arg_PISACowsMilk_10_page_6,77.5,121.6,1131.0
10411072,stimulus_Arg_PISACowsMilk_10_page_6,77.5,121.9,1130.0
10411073,stimulus_Arg_PISACowsMilk_10_page_6,77.4,122.1,1130.0
10411074,stimulus_Arg_PISACowsMilk_10_page_6,77.9,122.6,1127.0
10411075,stimulus_Arg_PISACowsMilk_10_page_6,79.3,123.3,1125.0
10411076,stimulus_Arg_PISACowsMilk_10_page_6,81.7,124.5,1122.0
10411077,stimulus_Arg_PISACowsMilk_10_page_6,84.5,125.7,1122.0
10411078,stimulus_Arg_PISACowsMilk_10_page_6,87.6,126.7,1123.0
10411079,stimulus_Arg_PISACowsMilk_10_page_6,91.2,126.4,1124.0
10411080,stimulus_Arg_PISACowsMilk_10_page_6,95.5,126.3,1124.0
10411081,stimulus_Arg_PISACowsMilk_10_page_6,100.9,126.2,1124.0
10411082,stimulus_Arg_PISACowsMilk_10_page_6,107.7,126.4,1125.0
10411083,stimulus_Arg_PISACowsMilk_10_page_6,114.1,126.6,1126.0
10411084,stimulus_Arg_PISACowsMilk_10_page_6,119.8,126.7,1126.0
10411085,stimulus_Arg_PISACowsMilk_10_page_6,125.5,126.9,1124.0
10411086,stimulus_Arg_PISACowsMilk_10_page_6,132.1,127.0,1126.0
10411087,stimulus_Arg_PISACowsMilk_10_page_6,137.6,126.9,1128.0
10411088,stimulus_Arg_PISACowsMilk_10_page_6,141.5,126.9,1130.0
10411089,stimulus_Arg_PISACowsMilk_10_page_6,144.9,126.7,1129.0
10411090,stimulus_Arg_PISACowsMilk_10_page_6,149.1,126.0,1128.0
10411091,stimulus_Arg_PISACowsMilk_10_page_6,152.9,125.3,1128.0
10411092,stimulus_Arg_PISACowsMilk_10_page_6,155.3,124.5,1129.0
10411093,stimulus_Arg_PISACowsMilk_10_page_6,156.4,124.4,1131.0
10411094,stimulus_Arg_PISACowsMilk_10_page_6,156.8,124.2,1132.0
10411095,stimulus_Arg_PISACowsMilk_10_page_6,156.3,124.1,1133.0
10411096,stimulus_Arg_PISACowsMilk_10_page_6,155.8,124.1,1132.0
10411097,stimulus_Arg_PISACowsMilk_10_page_6,154.2,123.9,1132.0
10411098,stimulus_Arg_PISACowsMilk_10_page_6,152.4,123.6,1131.0
10411099,stimulus_Arg_PISACowsMilk_10_page_6,150.1,123.2,1131.0
10411100,stimulus_Arg_PISACowsMilk_10_page_6,148.5,123.1,1132.0
10411101,stimulus_Arg_PISACowsMilk_10_page_6,146.7,123.2,1132.0
10411102,stimulus_Arg_PISACowsMilk_10_page_6,145.2,123.5,1132.0
10411103,stimulus_Arg_PISACowsMilk_10_page_6,143.7,124.1,1131.0
10411104,stimulus_Arg_PISACowsMilk_10_page_6,142.8,124.4,1129.0
