time,screen,pixel_x,pixel_y,pupil
10413389,stimulus_Arg_PISACowsMilk_10_page_6,750.2,111.1,1007.0
10413390,stimulus_Arg_PISACowsMilk_10_page_6,750.3,110.9,1007.0
10413391,stimulus_Arg_PISACowsMilk_10_page_6,750.2,110.7,1007.0
10413392,stimulus_Arg_PISACowsMilk_10_page_6,750.0,110.6,1007.0
10413393,stimulus_Arg_PISACowsMilk_10_page_6,749.9,110.5,1007.0
10413394,stimulus_Arg_PISACowsMilk_10_page_6,749.9,110.5,1007.0
10413395,stimulus_Arg_PISACowsMilk_10_page_6,750.1,110.5,1007.0
10413396,stimulus_Arg_PISACowsMilk_10_page_6,750.3,110.6,1007.0
10413397,stimulus_Arg_PISACowsMilk_10_page_6,750.5,110.8,1008.0
10413398,stimulus_Arg_PISACowsMilk_10_page_6,750.6,110.8,1008.0
10413399,stimulus_Arg_PISACowsMilk_10_page_6,750.6,110.7,1008.0
10413400,stimulus_Arg_PISACowsMilk_10_page_6,750.6,110.6,1007.0
10413401,stimulus_Arg_PISACowsMilk_10_page_6,750.6,110.5,1007.0
10413402,stimulus_Arg_PISACowsMilk_10_page_6,750.5,110.5,1007.0
10413403,stimulus_Arg_PISACowsMilk_10_page_6,750.4,110.6,1007.0
10413404,stimulus_Arg_PISACowsMilk_10_page_6,750.2,110.6,1007.0
10413405,stimulus_Arg_PISACowsMilk_10_page_6,750.1,110.7,1007.0
10413406,stimulus_Arg_PISACowsMilk_10_page_6,749.9,110.7,1008.0
10413407,stimulus_Arg_PISACowsMilk_10_page_6,749.9,110.8,1008.0
10413408,stimulus_Arg_PISACowsMilk_10_page_6,749.9,110.8,1008.0
10413409,stimulus_Arg_PISACowsMilk_10_page_6,750.1,110.8,1008.0
10413410,stimulus_Arg_PISACowsMilk_10_page_6,750.2,110.9,1008.0
10413411,stimulus_Arg_PISACowsMilk_10_page_6,750.4,110.9,1008.0
10413412,stimulus_Arg_PISACowsMilk_10_page_6,750.4,110.8,1009.0
10413413,stimulus_Arg_PISACowsMilk_10_page_6,750.3,110.8,1009.0
10413414,stimulus_Arg_PISACowsMilk_10_page_6,750.3,110.9,1008.0
10413415,stimulus_Arg_PISACowsMilk_10_page_6,750.2,111.5,1008.0
10413416,stimulus_Arg_PISACowsMilk_10_page_6,750.1,112.0,1009.0
10413417,stimulus_Arg_PISACowsMilk_10_page_6,750.1,112.2,1010.0
10413418,stimulus_Arg_PISACowsMilk_10_page_6,750.5,112.1,1011.0
10413419,stimulus_Arg_PISACowsMilk_10_page_6,751.0,112.7,1012.0
10413420,stimulus_Arg_PISACowsMilk_10_page_6,751.5,113.5,1014.0
10413421,stimulus_Arg_PISACowsMilk_10_page_6,752.0,114.3,1015.0
10413422,stimulus_Arg_PISACowsMilk_10_page_6,753.1,114.4,1015.0
10413423,stimulus_Arg_PISACowsMilk_10_page_6,756.6,114.6,1015.0
10413424,stimulus_Arg_PISACowsMilk_10_page_6,761.7,114.9,1014.0
10413425,stimulus_Arg_PISACowsMilk_10_page_6,768.0,115.3,1014.0
10413426,stimulus_Arg_PISACowsMilk_10_page_6,774.0,115.0,1014.0
10413427,stimulus_Arg_PISACowsMilk_10_page_6,781.2,114.7,1015.0
10413428,stimulus_Arg_PISACowsMilk_10_page_6,788.8,113.7,1016.0
10413429,stimulus_Arg_PISACowsMilk_10_page_6,795.9,113.1,1017.0
10413430,stimulus_Arg_PISACowsMilk_10_page_6,802.3,111.3,1017.0
10413431,stimulus_Arg_PISACowsMilk_10_page_6,808.5,110.3,1016.0
10413432,stimulus_Arg_PISACowsMilk_10_page_6,814.2,109.4,1015.0
10413433,stimulus_Arg_PISACowsMilk_10_page_6,818.6,109.1,1015.0
10413434,stimulus_Arg_PISACowsMilk_10_page_6,821.9,108.5,1014.0
10413435,stimulus_Arg_PISACowsMilk_10_page_6,824.1,106.9,1012.0
10413436,stimulus_Arg_PISACowsMilk_10_page_6,825.1,105.9,1008.0
10413437,stimulus_Arg_PISACowsMilk_10_page_6,825.0,105.0,1006.0
10413438,stimulus_Arg_PISACowsMilk_10_page_6,824.2,104.9,1005.0
10413439,stimulus_Arg_PISACowsMilk_10_page_6,822.9,104.9,1005.0
10413440,stimulus_Arg_PISACowsMilk_10_page_6,821.3,104.8,1005.0
10413441,stimulus_Arg_PISACowsMilk_10_page_6,819.6,104.8,1005.0
10413442,stimulus_Arg_PISACowsMilk_10_page_6,818.6,104.8,1006.0
10413443,stimulus_Arg_PISACowsMilk_10_page_6,817.8,104.8,1007.0
10413444,stimulus_Arg_PISACowsMilk_10_page_6,817.7,104.9,1008.0
10413445,stimulus_Arg_PISACowsMilk_10_page_6,817.7,105.3,1008.0
10413446,stimulus_Arg_PISACowsMilk_10_page_6,817.9,105.6,1009.0
10413447,stimulus_Arg_PISACowsMilk_10_page_6,818.2,106.0,1011.0
10413448,stimulus_Arg_PISACowsMilk_10_page_6,818.8,106.0,1012.0
10413449,stimulus_Arg_PISACowsMilk_10_page_6,819.2,106.1,1013.0
10413450,stimulus_Arg_PISACowsMilk_10_page_6,819.4,106.1,1014.0
10413451,stimulus_Arg_PISACowsMilk_10_page_6,818.9,106.1,1015.0
10413452,stimulus_Arg_PISACowsMilk_10_page_6,818.3,106.0,1015.0
10413453,stimulus_Arg_PISACowsMilk_10_page_6,818.0,106.2,1015.0
10413454,stimulus_Arg_PISACowsMilk_10_page_6,817.5,106.5,1015.0
10413455,stimulus_Arg_PISACowsMilk_10_page_6,817.1,107.0,1015.0
10413456,stimulus_Arg_PISACowsMilk_10_page_6,816.8,107.1,1014.0
10413457,stimulus_Arg_PISACowsMilk_10_page_6,816.6,107.1,1015.0
10413458,stimulus_Arg_PISACowsMilk_10_page_6,816.4,107.4,1015.0
10413459,stimulus_Arg_PISACowsMilk_10_page_6,816.2,107.7,1015.0
10413460,stimulus_Arg_PISACowsMilk_10_page_6,816.0,108.1,1014.0
10413461,stimulus_Arg_PISACowsMilk_10_page_6,815.9,108.1,1014.0
10413462,stimulus_Arg_PISACowsMilk_10_page_6,816.0,108.1,1015.0
10413463,stimulus_Arg_PISACowsMilk_10_page_6,816.3,108.1,1017.0
10413464,stimulus_Arg_PISACowsMilk_10_page_6,816.5,108.0,1018.0
10413465,stimulus_Arg_PISACowsMilk_10_page_6,816.7,107.9,1019.0
10413466,stimulus_Arg_PISACowsMilk_10_page_6,817.0,107.9,1019.0
10413467,stimulus_Arg_PISACowsMilk_10_page_6,817.5,107.9,1019.0
10413468,stimulus_Arg_PISACowsMilk_10_page_6,817.9,107.9,1018.0
10413469,stimulus_Arg_PISACowsMilk_10_page_6,818.1,107.8,1018.0
10413470,stimulus_Arg_PISACowsMilk_10_page_6,818.3,107.7,1018.0
10413471,stimulus_Arg_PISACowsMilk_10_page_6,818.6,107.5,1018.0
10413472,stimulus_Arg_PISACowsMilk_10_page_6,819.1,107.1,1018.0
10413473,stimulus_Arg_PISACowsMilk_10_page_6,819.2,106.8,1018.0
10413474,stimulus_Arg_PISACowsMilk_10_page_6,819.3,106.7,1018.0
10413475,stimulus_Arg_PISACowsMilk_10_page_6,819.3,106.6,1018.0
10413476,stimulus_Arg_PISACowsMilk_10_page_6,819.2,106.5,1019.0
10413477,stimulus_Arg_PISACowsMilk_10_page_6,819.2,106.4,1019.0
10413478,stimulus_Arg_PISACowsMilk_10_page_6,819.1,106.3,1019.0
10413479,stimulus_Arg_PISACowsMilk_10_page_6,818.9,106.3,1020.0
10413480,stimulus_Arg_PISACowsMilk_10_page_6,818.7,106.2,1021.0
10413481,stimulus_Arg_PISACowsMilk_10_page_6,818.2,106.1,1021.0
10413482,stimulus_Arg_PISACowsMilk_10_page_6,818.0,106.1,1022.0
10413483,stimulus_Arg_PISACowsMilk_10_page_6,817.8,106.1,1022.0
10413484,stimulus_Arg_PISACowsMilk_10_page_6,817.7,106.1,1021.0
10413485,stimulus_Arg_PISACowsMilk_10_page_6,817.7,106.3,1021.0
10413486,stimulus_Arg_PISACowsMilk_10_page_6,817.7,106.5,1020.0
10413487,stimulus_Arg_PISACowsMilk_10_page_6,817.6,106.9,1020.0
10413488,stimulus_Arg_PISACowsMilk_10_page_6,817.5,107.2,1020.0
10413489,stimulus_Arg_PISACowsMilk_10_page_6,817.3,107.5,1020.0
10413490,stimulus_Arg_PISACowsMilk_10_page_6,817.2,107.6,1020.0
10413491,stimulus_Arg_PISACowsMilk_10_page_6,817.2,107.6,1022.0
10413492,stimulus_Arg_PISACowsMilk_10_page_6,817.1,107.6,1023.0
10413493,stimulus_Arg_PISACowsMilk_10_page_6,817.4,107.8,1023.0
10413494,stimulus_Arg_PISACowsMilk_10_page_6,817.6,107.9,1023.0
10413495,stimulus_Arg_PISACowsMilk_10_page_6,817.9,107.9,1024.0
10413496,stimulus_Arg_PISACowsMilk_10_page_6,817.8,107.8,1024.0
10413497,stimulus_Arg_PISACowsMilk_10_page_6,817.6,107.8,1023.0
10413498,stimulus_Arg_PISACowsMilk_10_page_6,817.5,107.9,1023.0
10413499,stimulus_Arg_PISACowsMilk_10_page_6,817.4,108.1,1023.0
10413500,stimulus_Arg_PISACowsMilk_10_page_6,817.4,108.1,1023.0
10413501,stimulus_Arg_PISACowsMilk_10_page_6,817.5,108.0,1023.0
10413502,stimulus_Arg_PISACowsMilk_10_page_6,817.5,108.0,1024.0
10413503,stimulus_Arg_PISACowsMilk_10_page_6,817.5,107.9,1024.0
10413504,stimulus_Arg_PISACowsMilk_10_page_6,817.5,107.8,1024.0
10413505,stimulus_Arg_PISACowsMilk_10_page_6,817.6,107.7,1024.0
10413506,stimulus_Arg_PISACowsMilk_10_page_6,817.9,107.7,1024.0
10413507,stimulus_Arg_PISACowsMilk_10_page_6,818.2,107.9,1023.0
10413508,stimulus_Arg_PISACowsMilk_10_page_6,818.1,108.0,1023.0
10413509,stimulus_Arg_PISACowsMilk_10_page_6,817.8,108.1,1024.0
10413510,stimulus_Arg_PISACowsMilk_10_page_6,817.6,108.0,1025.0
10413511,stimulus_Arg_PISACowsMilk_10_page_6,817.7,108.0,1025.0
10413512,stimulus_Arg_PISACowsMilk_10_page_6,817.8,108.0,1025.0
10413513,stimulus_Arg_PISACowsMilk_10_page_6,818.0,108.0,1025.0
10413514,stimulus_Arg_PISACowsMilk_10_page_6,818.1,108.0,1024.0
10413515,stimulus_Arg_PISACowsMilk_10_page_6,818.1,108.0,1023.0
10413516,stimulus_Arg_PISACowsMilk_10_page_6,818.2,108.1,1024.0
10413517,stimulus_Arg_PISACowsMilk_10_page_6,818.2,108.4,1024.0
10413518,stimulus_Arg_PISACowsMilk_10_page_6,818.3,108.6,1024.0
10413519,stimulus_Arg_PISACowsMilk_10_page_6,818.2,108.8,1024.0
10413520,stimulus_Arg_PISACowsMilk_10_page_6,818.5,108.5,1024.0
10413521,stimulus_Arg_PISACowsMilk_10_page_6,818.7,108.3,1024.0
10413522,stimulus_Arg_PISACowsMilk_10_page_6,819.0,108.2,1024.0
10413523,stimulus_Arg_PISACowsMilk_10_page_6,819.1,108.1,1023.0
10413524,stimulus_Arg_PISACowsMilk_10_page_6,819.2,108.1,1023.0
10413525,stimulus_Arg_PISACowsMilk_10_page_6,819.3,108.3,1024.0
10413526,stimulus_Arg_PISACowsMilk_10_page_6,819.4,108.6,1024.0
10413527,stimulus_Arg_PISACowsMilk_10_page_6,819.5,108.8,1026.0
10413528,stimulus_Arg_PISACowsMilk_10_page_6,819.6,108.6,1026.0
10413529,stimulus_Arg_PISACowsMilk_10_page_6,819.6,108.6,1027.0
10413530,stimulus_Arg_PISACowsMilk_10_page_6,819.8,108.9,1027.0
10413531,stimulus_Arg_PISACowsMilk_10_page_6,820.0,108.9,1028.0
10413532,stimulus_Arg_PISACowsMilk_10_page_6,820.1,108.8,1029.0
10413533,stimulus_Arg_PISACowsMilk_10_page_6,820.3,108.7,1029.0
10413534,stimulus_Arg_PISACowsMilk_10_page_6,820.5,108.7,1029.0
10413535,stimulus_Arg_PISACowsMilk_10_page_6,820.8,108.8,1029.0
10413536,stimulus_Arg_PISACowsMilk_10_page_6,820.9,108.9,1028.0
10413537,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.9,1028.0
10413538,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.9,1029.0
10413539,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.8,1030.0
10413540,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.6,1031.0
10413541,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.5,1033.0
10413542,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.5,1034.0
10413543,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.5,1034.0
10413544,stimulus_Arg_PISACowsMilk_10_page_6,820.9,108.5,1034.0
10413545,stimulus_Arg_PISACowsMilk_10_page_6,820.9,108.5,1033.0
10413546,stimulus_Arg_PISACowsMilk_10_page_6,820.9,108.7,1034.0
10413547,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.8,1034.0
10413548,stimulus_Arg_PISACowsMilk_10_page_6,821.0,108.9,1035.0
10413549,stimulus_Arg_PISACowsMilk_10_page_6,820.8,109.0,1035.0
10413550,stimulus_Arg_PISACowsMilk_10_page_6,820.6,109.4,1035.0
10413551,stimulus_Arg_PISACowsMilk_10_page_6,820.5,109.8,1036.0
10413552,stimulus_Arg_PISACowsMilk_10_page_6,820.5,110.2,1036.0
10413553,stimulus_Arg_PISACowsMilk_10_page_6,820.2,110.1,1036.0
10413554,stimulus_Arg_PISACowsMilk_10_page_6,819.9,110.1,1036.0
10413555,stimulus_Arg_PISACowsMilk_10_page_6,819.7,110.3,1035.0
10413556,stimulus_Arg_PISACowsMilk_10_page_6,819.8,110.4,1036.0
10413557,stimulus_Arg_PISACowsMilk_10_page_6,819.8,110.6,1037.0
10413558,stimulus_Arg_PISACowsMilk_10_page_6,819.7,110.5,1039.0
10413559,stimulus_Arg_PISACowsMilk_10_page_6,819.5,110.4,1040.0
10413560,stimulus_Arg_PISACowsMilk_10_page_6,819.5,110.4,1042.0
10413561,stimulus_Arg_PISACowsMilk_10_page_6,819.5,110.4,1042.0
10413562,stimulus_Arg_PISACowsMilk_10_page_6,819.5,110.4,1042.0
10413563,stimulus_Arg_PISACowsMilk_10_page_6,819.4,110.6,1041.0
10413564,stimulus_Arg_PISACowsMilk_10_page_6,819.2,110.7,1042.0
10413565,stimulus_Arg_PISACowsMilk_10_page_6,819.0,110.7,1042.0
10413566,stimulus_Arg_PISACowsMilk_10_page_6,818.8,110.5,1042.0
10413567,stimulus_Arg_PISACowsMilk_10_page_6,818.8,110.5,1042.0
10413568,stimulus_Arg_PISACowsMilk_10_page_6,818.4,110.9,1042.0
10413569,stimulus_Arg_PISACowsMilk_10_page_6,818.1,111.2,1042.0
10413570,stimulus_Arg_PISACowsMilk_10_page_6,817.9,111.1,1043.0
10413571,stimulus_Arg_PISACowsMilk_10_page_6,817.9,110.9,1045.0
10413572,stimulus_Arg_PISACowsMilk_10_page_6,818.0,110.7,1046.0
10413573,stimulus_Arg_PISACowsMilk_10_page_6,817.8,110.9,1045.0
10413574,stimulus_Arg_PISACowsMilk_10_page_6,817.5,111.2,1044.0
10413575,stimulus_Arg_PISACowsMilk_10_page_6,817.3,111.4,1044.0
10413576,stimulus_Arg_PISACowsMilk_10_page_6,817.2,111.7,1044.0
10413577,stimulus_Arg_PISACowsMilk_10_page_6,817.2,111.9,1044.0
10413578,stimulus_Arg_PISACowsMilk_10_page_6,817.3,112.2,1044.0
10413579,stimulus_Arg_PISACowsMilk_10_page_6,817.4,112.3,1044.0
10413580,stimulus_Arg_PISACowsMilk_10_page_6,817.8,112.3,1044.0
10413581,stimulus_Arg_PISACowsMilk_10_page_6,818.1,112.5,1044.0
10413582,stimulus_Arg_PISACowsMilk_10_page_6,818.4,112.9,1043.0
10413583,stimulus_Arg_PISACowsMilk_10_page_6,818.4,113.4,1043.0
10413584,stimulus_Arg_PISACowsMilk_10_page_6,818.5,113.6,1043.0
10413585,stimulus_Arg_PISACowsMilk_10_page_6,818.4,113.6,1043.0
10413586,stimulus_Arg_PISACowsMilk_10_page_6,818.3,113.6,1043.0
10413587,stimulus_Arg_PISACowsMilk_10_page_6,818.5,113.5,1043.0
10413588,stimulus_Arg_PISACowsMilk_10_page_6,818.7,113.5,1043.0
10413589,stimulus_Arg_PISACowsMilk_10_page_6,818.8,113.5,1044.0
10413590,stimulus_Arg_PISACowsMilk_10_page_6,818.8,113.6,1045.0
10413591,stimulus_Arg_PISACowsMilk_10_page_6,818.8,113.8,1045.0
10413592,stimulus_Arg_PISACowsMilk_10_page_6,818.8,114.0,1046.0
10413593,stimulus_Arg_PISACowsMilk_10_page_6,818.9,114.1,1046.0
10413594,stimulus_Arg_PISACowsMilk_10_page_6,818.8,114.0,1046.0
10413595,stimulus_Arg_PISACowsMilk_10_page_6,818.7,113.9,1047.0
10413596,stimulus_Arg_PISACowsMilk_10_page_6,818.6,113.8,1048.0
10413597,stimulus_Arg_PISACowsMilk_10_page_6,818.6,113.8,1049.0
10413598,stimulus_Arg_PISACowsMilk_10_page_6,818.6,113.8,1049.0
10413599,stimulus_Arg_PISACowsMilk_10_page_6,818.6,113.6,1049.0
10413600,stimulus_Arg_PISACowsMilk_10_page_6,818.8,113.5,1049.0
10413601,stimulus_Arg_PISACowsMilk_10_page_6,818.9,113.4,1049.0
10413602,stimulus_Arg_PISACowsMilk_10_page_6,819.0,113.4,1050.0
10413603,stimulus_Arg_PISACowsMilk_10_page_6,819.0,113.7,1050.0
10413604,stimulus_Arg_PISACowsMilk_10_page_6,818.9,113.9,1049.0
10413605,stimulus_Arg_PISACowsMilk_10_page_6,818.9,114.0,1049.0
10413606,stimulus_Arg_PISACowsMilk_10_page_6,818.8,113.8,1048.0
10413607,stimulus_Arg_PISACowsMilk_10_page_6,818.8,113.5,1048.0
10413608,stimulus_Arg_PISACowsMilk_10_page_6,818.5,113.3,1048.0
10413609,stimulus_Arg_PISACowsMilk_10_page_6,818.3,113.2,1048.0
10413610,stimulus_Arg_PISACowsMilk_10_page_6,818.2,113.3,1048.0
10413611,stimulus_Arg_PISACowsMilk_10_page_6,818.2,113.4,1048.0
10413612,stimulus_Arg_PISACowsMilk_10_page_6,818.2,113.6,1049.0
10413613,stimulus_Arg_PISACowsMilk_10_page_6,818.1,113.7,1049.0
10413614,stimulus_Arg_PISACowsMilk_10_page_6,818.1,113.8,1049.0
10413615,stimulus_Arg_PISACowsMilk_10_page_6,818.1,113.8,1049.0
10413616,stimulus_Arg_PISACowsMilk_10_page_6,818.1,113.7,1049.0
10413617,stimulus_Arg_PISACowsMilk_10_page_6,818.2,113.3,1049.0
10413618,stimulus_Arg_PISACowsMilk_10_page_6,818.2,112.9,1049.0
10413619,stimulus_Arg_PISACowsMilk_10_page_6,818.0,112.3,1049.0
10413620,stimulus_Arg_PISACowsMilk_10_page_6,817.5,112.0,1049.0
10413621,stimulus_Arg_PISACowsMilk_10_page_6,817.0,111.4,1049.0
10413622,stimulus_Arg_PISACowsMilk_10_page_6,816.8,111.0,1049.0
10413623,stimulus_Arg_PISACowsMilk_10_page_6,816.8,110.8,1049.0
10413624,stimulus_Arg_PISACowsMilk_10_page_6,817.0,110.7,1049.0
10413625,stimulus_Arg_PISACowsMilk_10_page_6,817.1,110.7,1048.0
10413626,stimulus_Arg_PISACowsMilk_10_page_6,817.4,110.8,1048.0
10413627,stimulus_Arg_PISACowsMilk_10_page_6,818.1,110.4,1048.0
10413628,stimulus_Arg_PISACowsMilk_10_page_6,819.0,110.0,1049.0
10413629,stimulus_Arg_PISACowsMilk_10_page_6,820.1,109.9,1049.0
10413630,stimulus_Arg_PISACowsMilk_10_page_6,822.1,110.5,1049.0
10413631,stimulus_Arg_PISACowsMilk_10_page_6,824.8,111.2,1049.0
10413632,stimulus_Arg_PISACowsMilk_10_page_6,829.1,111.4,1050.0
10413633,stimulus_Arg_PISACowsMilk_10_page_6,833.2,111.4,1052.0
10413634,stimulus_Arg_PISACowsMilk_10_page_6,837.8,111.5,1053.0
10413635,stimulus_Arg_PISACowsMilk_10_page_6,842.2,112.2,1054.0
10413636,stimulus_Arg_PISACowsMilk_10_page_6,847.0,113.0,1054.0
10413637,stimulus_Arg_PISACowsMilk_10_page_6,851.9,113.2,1054.0
10413638,stimulus_Arg_PISACowsMilk_10_page_6,856.2,112.5,1055.0
10413639,stimulus_Arg_PISACowsMilk_10_page_6,860.4,111.9,1055.0
10413640,stimulus_Arg_PISACowsMilk_10_page_6,864.1,111.7,1054.0
10413641,stimulus_Arg_PISACowsMilk_10_page_6,867.1,111.6,1052.0
10413642,stimulus_Arg_PISACowsMilk_10_page_6,869.0,111.5,1051.0
10413643,stimulus_Arg_PISACowsMilk_10_page_6,869.7,110.6,1049.0
10413644,stimulus_Arg_PISACowsMilk_10_page_6,870.2,109.9,1048.0
10413645,stimulus_Arg_PISACowsMilk_10_page_6,869.9,109.3,1048.0
10413646,stimulus_Arg_PISACowsMilk_10_page_6,868.9,109.4,1046.0
10413647,stimulus_Arg_PISACowsMilk_10_page_6,867.2,109.4,1045.0
10413648,stimulus_Arg_PISACowsMilk_10_page_6,865.1,109.4,1044.0
10413649,stimulus_Arg_PISACowsMilk_10_page_6,862.9,109.4,1045.0
10413650,stimulus_Arg_PISACowsMilk_10_page_6,861.1,109.4,1046.0
10413651,stimulus_Arg_PISACowsMilk_10_page_6,859.1,109.4,1047.0
10413652,stimulus_Arg_PISACowsMilk_10_page_6,857.5,109.4,1048.0
10413653,stimulus_Arg_PISACowsMilk_10_page_6,855.8,109.3,1049.0
10413654,stimulus_Arg_PISACowsMilk_10_page_6,854.5,109.2,1050.0
10413655,stimulus_Arg_PISACowsMilk_10_page_6,853.6,109.2,1051.0
10413656,stimulus_Arg_PISACowsMilk_10_page_6,853.2,109.3,1052.0
10413657,stimulus_Arg_PISACowsMilk_10_page_6,853.3,109.7,1053.0
10413658,stimulus_Arg_PISACowsMilk_10_page_6,853.6,110.3,1054.0
10413659,stimulus_Arg_PISACowsMilk_10_page_6,854.2,111.0,1055.0
10413660,stimulus_Arg_PISACowsMilk_10_page_6,855.0,111.3,1056.0
10413661,stimulus_Arg_PISACowsMilk_10_page_6,855.6,111.4,1058.0
10413662,stimulus_Arg_PISACowsMilk_10_page_6,856.4,111.3,1059.0
10413663,stimulus_Arg_PISACowsMilk_10_page_6,857.0,111.3,1059.0
10413664,stimulus_Arg_PISACowsMilk_10_page_6,857.6,111.2,1060.0
10413665,stimulus_Arg_PISACowsMilk_10_page_6,857.7,111.2,1060.0
10413666,stimulus_Arg_PISACowsMilk_10_page_6,857.7,110.9,1060.0
10413667,stimulus_Arg_PISACowsMilk_10_page_6,857.4,110.6,1058.0
10413668,stimulus_Arg_PISACowsMilk_10_page_6,857.1,110.3,1057.0
10413669,stimulus_Arg_PISACowsMilk_10_page_6,856.8,110.0,1057.0
10413670,stimulus_Arg_PISACowsMilk_10_page_6,856.8,109.7,1058.0
10413671,stimulus_Arg_PISACowsMilk_10_page_6,857.2,109.5,1058.0
10413672,stimulus_Arg_PISACowsMilk_10_page_6,857.7,109.4,1059.0
10413673,stimulus_Arg_PISACowsMilk_10_page_6,858.2,109.3,1059.0
10413674,stimulus_Arg_PISACowsMilk_10_page_6,858.3,109.1,1059.0
10413675,stimulus_Arg_PISACowsMilk_10_page_6,858.2,109.1,1059.0
10413676,stimulus_Arg_PISACowsMilk_10_page_6,858.3,109.3,1059.0
10413677,stimulus_Arg_PISACowsMilk_10_page_6,858.3,109.6,1058.0
10413678,stimulus_Arg_PISACowsMilk_10_page_6,858.3,109.9,1057.0
10413679,stimulus_Arg_PISACowsMilk_10_page_6,858.1,109.8,1057.0
10413680,stimulus_Arg_PISACowsMilk_10_page_6,858.0,109.7,1058.0
10413681,stimulus_Arg_PISACowsMilk_10_page_6,858.2,109.7,1058.0
10413682,stimulus_Arg_PISACowsMilk_10_page_6,858.2,109.7,1059.0
10413683,stimulus_Arg_PISACowsMilk_10_page_6,858.4,109.8,1059.0
10413684,stimulus_Arg_PISACowsMilk_10_page_6,858.6,109.9,1060.0
10413685,stimulus_Arg_PISACowsMilk_10_page_6,858.8,109.9,1060.0
10413686,stimulus_Arg_PISACowsMilk_10_page_6,859.0,109.8,1061.0
10413687,stimulus_Arg_PISACowsMilk_10_page_6,859.2,109.5,1060.0
10413688,stimulus_Arg_PISACowsMilk_10_page_6,859.3,109.3,1060.0
10413689,stimulus_Arg_PISACowsMilk_10_page_6,859.2,109.3,1060.0
10413690,stimulus_Arg_PISACowsMilk_10_page_6,859.4,109.6,1060.0
10413691,stimulus_Arg_PISACowsMilk_10_page_6,859.9,110.0,1060.0
10413692,stimulus_Arg_PISACowsMilk_10_page_6,860.4,110.3,1059.0
10413693,stimulus_Arg_PISACowsMilk_10_page_6,860.8,110.5,1058.0
10413694,stimulus_Arg_PISACowsMilk_10_page_6,860.9,110.7,1057.0
10413695,stimulus_Arg_PISACowsMilk_10_page_6,860.9,110.8,1057.0
10413696,stimulus_Arg_PISACowsMilk_10_page_6,861.0,111.1,1057.0
10413697,stimulus_Arg_PISACowsMilk_10_page_6,861.1,111.3,1058.0
10413698,stimulus_Arg_PISACowsMilk_10_page_6,861.2,111.6,1059.0
10413699,stimulus_Arg_PISACowsMilk_10_page_6,861.3,111.6,1060.0
10413700,stimulus_Arg_PISACowsMilk_10_page_6,861.3,111.6,1060.0
10413701,stimulus_Arg_PISACowsMilk_10_page_6,861.3,111.9,1061.0
10413702,stimulus_Arg_PISACowsMilk_10_page_6,861.3,112.1,1062.0
10413703,stimulus_Arg_PISACowsMilk_10_page_6,861.3,112.4,1061.0
10413704,stimulus_Arg_PISACowsMilk_10_page_6,861.3,112.4,1060.0
10413705,stimulus_Arg_PISACowsMilk_10_page_6,861.3,112.4,1060.0
10413706,stimulus_Arg_PISACowsMilk_10_page_6,861.4,112.6,1061.0
10413707,stimulus_Arg_PISACowsMilk_10_page_6,861.4,112.6,1062.0
10413708,stimulus_Arg_PISACowsMilk_10_page_6,861.5,112.7,1062.0
10413709,stimulus_Arg_PISACowsMilk_10_page_6,861.5,112.7,1061.0
10413710,stimulus_Arg_PISACowsMilk_10_page_6,861.5,112.6,1061.0
10413711,stimulus_Arg_PISACowsMilk_10_page_6,861.5,112.5,1061.0
