time,screen,pixel_x,pixel_y,pupil
10468250,stimulus_Arg_PISACowsMilk_10_page_6,1258.5,929.7,1156.0
10468251,stimulus_Arg_PISACowsMilk_10_page_6,1258.3,930.2,1157.0
10468252,stimulus_Arg_PISACowsMilk_10_page_6,1258.2,930.0,1158.0
10468253,stimulus_Arg_PISACowsMilk_10_page_6,1258.3,929.6,1158.0
10468254,stimulus_Arg_PISACowsMilk_10_page_6,1258.5,929.1,1158.0
10468255,stimulus_Arg_PISACowsMilk_10_page_6,1258.7,929.4,1158.0
10468256,stimulus_Arg_PISACowsMilk_10_page_6,1258.5,929.8,1158.0
10468257,stimulus_Arg_PISACowsMilk_10_page_6,1258.0,930.2,1157.0
10468258,stimulus_Arg_PISACowsMilk_10_page_6,1257.6,930.3,1156.0
10468259,stimulus_Arg_PISACowsMilk_10_page_6,1257.9,930.3,1156.0
10468260,stimulus_Arg_PISACowsMilk_10_page_6,1258.2,930.3,1157.0
10468261,stimulus_Arg_PISACowsMilk_10_page_6,1258.6,930.2,1159.0
10468262,stimulus_Arg_PISACowsMilk_10_page_6,1258.5,930.1,1159.0
10468263,stimulus_Arg_PISACowsMilk_10_page_6,1258.3,929.9,1159.0
10468264,stimulus_Arg_PISACowsMilk_10_page_6,1258.1,929.7,1158.0
10468265,stimulus_Arg_PISACowsMilk_10_page_6,1258.0,929.6,1158.0
10468266,stimulus_Arg_PISACowsMilk_10_page_6,1258.0,929.5,1158.0
10468267,stimulus_Arg_PISACowsMilk_10_page_6,1258.0,929.5,1157.0
10468268,stimulus_Arg_PISACowsMilk_10_page_6,1258.1,929.7,1158.0
10468269,stimulus_Arg_PISACowsMilk_10_page_6,1258.1,929.9,1159.0
10468270,stimulus_Arg_PISACowsMilk_10_page_6,1258.1,929.9,1160.0
10468271,stimulus_Arg_PISACowsMilk_10_page_6,1258.2,929.8,1161.0
10468272,stimulus_Arg_PISACowsMilk_10_page_6,1258.1,929.8,1160.0
10468273,stimulus_Arg_PISACowsMilk_10_page_6,1257.9,929.8,1160.0
10468274,stimulus_Arg_PISACowsMilk_10_page_6,1257.8,929.8,1160.0
10468275,stimulus_Arg_PISACowsMilk_10_page_6,1257.8,930.0,1160.0
10468276,stimulus_Arg_PISACowsMilk_10_page_6,1258.0,930.9,1161.0
10468277,stimulus_Arg_PISACowsMilk_10_page_6,1258.1,931.8,1162.0
10468278,stimulus_Arg_PISACowsMilk_10_page_6,1258.6,932.7,1164.0
10468279,stimulus_Arg_PISACowsMilk_10_page_6,1259.3,932.9,1166.0
10468280,stimulus_Arg_PISACowsMilk_10_page_6,1260.7,933.2,1165.0
10468281,stimulus_Arg_PISACowsMilk_10_page_6,1262.4,934.2,1164.0
10468282,stimulus_Arg_PISACowsMilk_10_page_6,1264.8,935.8,1161.0
10468283,stimulus_Arg_PISACowsMilk_10_page_6,1267.0,938.0,1160.0
10468284,stimulus_Arg_PISACowsMilk_10_page_6,1269.7,939.4,1159.0
10468285,stimulus_Arg_PISACowsMilk_10_page_6,1272.5,941.1,1158.0
10468286,stimulus_Arg_PISACowsMilk_10_page_6,1276.0,941.9,1157.0
10468287,stimulus_Arg_PISACowsMilk_10_page_6,1279.2,942.5,1157.0
10468288,stimulus_Arg_PISACowsMilk_10_page_6,1282.9,942.3,1156.0
10468289,stimulus_Arg_PISACowsMilk_10_page_6,1286.6,942.1,1155.0
10468290,stimulus_Arg_PISACowsMilk_10_page_6,1290.1,942.6,1154.0
10468291,stimulus_Arg_PISACowsMilk_10_page_6,1292.4,943.0,1152.0
10468292,stimulus_Arg_PISACowsMilk_10_page_6,1293.7,943.1,1150.0
10468293,stimulus_Arg_PISACowsMilk_10_page_6,1294.3,942.7,1150.0
10468294,stimulus_Arg_PISACowsMilk_10_page_6,1293.8,942.3,1150.0
10468295,stimulus_Arg_PISACowsMilk_10_page_6,1292.8,942.3,1150.0
10468296,stimulus_Arg_PISACowsMilk_10_page_6,1291.0,942.3,1150.0
10468297,stimulus_Arg_PISACowsMilk_10_page_6,1289.0,942.9,1149.0
10468298,stimulus_Arg_PISACowsMilk_10_page_6,1286.6,943.4,1150.0
10468299,stimulus_Arg_PISACowsMilk_10_page_6,1284.1,943.8,1152.0
10468300,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,944.1,1153.0
10468301,stimulus_Arg_PISACowsMilk_10_page_6,1279.7,944.3,1154.0
10468302,stimulus_Arg_PISACowsMilk_10_page_6,1277.8,944.7,1155.0
10468303,stimulus_Arg_PISACowsMilk_10_page_6,1276.7,944.8,1156.0
10468304,stimulus_Arg_PISACowsMilk_10_page_6,1276.1,944.7,1157.0
10468305,stimulus_Arg_PISACowsMilk_10_page_6,1275.9,944.3,1158.0
10468306,stimulus_Arg_PISACowsMilk_10_page_6,1275.8,943.9,1158.0
10468307,stimulus_Arg_PISACowsMilk_10_page_6,1275.8,943.4,1158.0
10468308,stimulus_Arg_PISACowsMilk_10_page_6,1276.4,943.3,1159.0
10468309,stimulus_Arg_PISACowsMilk_10_page_6,1277.0,943.2,1160.0
10468310,stimulus_Arg_PISACowsMilk_10_page_6,1277.5,943.3,1161.0
10468311,stimulus_Arg_PISACowsMilk_10_page_6,1277.7,943.1,1161.0
10468312,stimulus_Arg_PISACowsMilk_10_page_6,1277.8,942.9,1161.0
10468313,stimulus_Arg_PISACowsMilk_10_page_6,1277.9,942.8,1161.0
10468314,stimulus_Arg_PISACowsMilk_10_page_6,1277.9,942.9,1160.0
10468315,stimulus_Arg_PISACowsMilk_10_page_6,1278.1,943.4,1160.0
10468316,stimulus_Arg_PISACowsMilk_10_page_6,1278.2,943.8,1160.0
10468317,stimulus_Arg_PISACowsMilk_10_page_6,1278.4,943.7,1159.0
10468318,stimulus_Arg_PISACowsMilk_10_page_6,1278.3,943.3,1159.0
10468319,stimulus_Arg_PISACowsMilk_10_page_6,1278.3,942.9,1159.0
10468320,stimulus_Arg_PISACowsMilk_10_page_6,1278.2,942.9,1159.0
10468321,stimulus_Arg_PISACowsMilk_10_page_6,1278.2,942.9,1159.0
10468322,stimulus_Arg_PISACowsMilk_10_page_6,1278.4,943.1,1159.0
10468323,stimulus_Arg_PISACowsMilk_10_page_6,1278.8,943.5,1160.0
10468324,stimulus_Arg_PISACowsMilk_10_page_6,1279.5,943.9,1160.0
10468325,stimulus_Arg_PISACowsMilk_10_page_6,1280.0,944.1,1159.0
10468326,stimulus_Arg_PISACowsMilk_10_page_6,1280.2,944.1,1159.0
10468327,stimulus_Arg_PISACowsMilk_10_page_6,1280.2,944.3,1158.0
10468328,stimulus_Arg_PISACowsMilk_10_page_6,1280.2,944.5,1158.0
10468329,stimulus_Arg_PISACowsMilk_10_page_6,1280.3,944.7,1158.0
10468330,stimulus_Arg_PISACowsMilk_10_page_6,1280.5,944.7,1158.0
10468331,stimulus_Arg_PISACowsMilk_10_page_6,1280.6,944.8,1159.0
10468332,stimulus_Arg_PISACowsMilk_10_page_6,1280.8,944.9,1160.0
10468333,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,945.2,1160.0
10468334,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,945.6,1159.0
10468335,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,945.5,1159.0
10468336,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,945.0,1158.0
10468337,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,944.8,1158.0
10468338,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,944.9,1159.0
10468339,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,945.1,1159.0
10468340,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,945.1,1159.0
10468341,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,945.1,1159.0
10468342,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,945.2,1158.0
10468343,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,945.2,1157.0
10468344,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,945.3,1157.0
10468345,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,945.4,1156.0
10468346,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,945.6,1155.0
10468347,stimulus_Arg_PISACowsMilk_10_page_6,1282.3,945.6,1154.0
10468348,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,945.6,1155.0
10468349,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,945.6,1156.0
10468350,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,945.8,1155.0
10468351,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,945.9,1155.0
10468352,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,946.1,1154.0
10468353,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,946.1,1154.0
10468354,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,946.1,1154.0
10468355,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,946.1,1154.0
10468356,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,946.1,1154.0
10468357,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,946.1,1155.0
10468358,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,946.4,1156.0
10468359,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,946.6,1156.0
10468360,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,946.9,1157.0
10468361,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,946.7,1159.0
10468362,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,946.3,1160.0
10468363,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,945.9,1160.0
10468364,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,945.7,1160.0
10468365,stimulus_Arg_PISACowsMilk_10_page_6,1282.3,945.7,1160.0
10468366,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,945.9,1160.0
10468367,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,946.0,1161.0
10468368,stimulus_Arg_PISACowsMilk_10_page_6,1282.7,946.1,1162.0
10468369,stimulus_Arg_PISACowsMilk_10_page_6,1283.0,946.1,1163.0
10468370,stimulus_Arg_PISACowsMilk_10_page_6,1282.9,946.1,1162.0
10468371,stimulus_Arg_PISACowsMilk_10_page_6,1282.8,946.1,1162.0
10468372,stimulus_Arg_PISACowsMilk_10_page_6,1282.6,946.1,1162.0
10468373,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,946.1,1163.0
10468374,stimulus_Arg_PISACowsMilk_10_page_6,1282.6,946.1,1164.0
10468375,stimulus_Arg_PISACowsMilk_10_page_6,1282.8,946.1,1164.0
10468376,stimulus_Arg_PISACowsMilk_10_page_6,1283.0,946.4,1164.0
10468377,stimulus_Arg_PISACowsMilk_10_page_6,1283.0,946.8,1164.0
10468378,stimulus_Arg_PISACowsMilk_10_page_6,1283.0,947.3,1164.0
10468379,stimulus_Arg_PISACowsMilk_10_page_6,1283.1,947.4,1165.0
10468380,stimulus_Arg_PISACowsMilk_10_page_6,1283.0,947.4,1165.0
10468381,stimulus_Arg_PISACowsMilk_10_page_6,1282.7,947.3,1165.0
10468382,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,947.2,1164.0
10468383,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,947.4,1163.0
10468384,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,947.7,1164.0
10468385,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,948.0,1163.0
10468386,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,948.1,1162.0
10468387,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,948.4,1163.0
10468388,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,948.6,1165.0
10468389,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,948.5,1166.0
10468390,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,948.2,1167.0
10468391,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,947.9,1167.0
10468392,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,948.0,1168.0
10468393,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,948.2,1167.0
10468394,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,948.4,1166.0
10468395,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,948.5,1165.0
10468396,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,948.5,1165.0
10468397,stimulus_Arg_PISACowsMilk_10_page_6,1282.2,948.4,1165.0
10468398,stimulus_Arg_PISACowsMilk_10_page_6,1282.3,948.2,1165.0
10468399,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,948.1,1165.0
10468400,stimulus_Arg_PISACowsMilk_10_page_6,1282.4,948.4,1166.0
10468401,stimulus_Arg_PISACowsMilk_10_page_6,1282.3,948.8,1166.0
10468402,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,949.3,1166.0
10468403,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,949.5,1166.0
10468404,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,949.5,1166.0
10468405,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,949.6,1167.0
10468406,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,949.7,1167.0
10468407,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,949.8,1167.0
10468408,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,949.7,1167.0
10468409,stimulus_Arg_PISACowsMilk_10_page_6,1280.8,949.7,1167.0
10468410,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,949.5,1167.0
10468411,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,949.5,1167.0
10468412,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,949.9,1167.0
10468413,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,950.3,1167.0
10468414,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,950.8,1167.0
10468415,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,950.4,1166.0
10468416,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,950.0,1167.0
10468417,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,949.9,1167.0
10468418,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,950.1,1167.0
10468419,stimulus_Arg_PISACowsMilk_10_page_6,1280.8,950.3,1167.0
10468420,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,950.2,1167.0
10468421,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,950.3,1167.0
10468422,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,950.4,1167.0
10468423,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,950.5,1166.0
10468424,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,950.5,1166.0
10468425,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,950.4,1166.0
10468426,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,950.4,1166.0
10468427,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,950.5,1166.0
10468428,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,950.5,1167.0
10468429,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,950.7,1167.0
10468430,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,950.8,1168.0
10468431,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,950.9,1169.0
10468432,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,951.0,1170.0
10468433,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,951.2,1170.0
10468434,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,951.4,1170.0
10468435,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,951.4,1169.0
10468436,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,951.4,1169.0
10468437,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.5,1170.0
10468438,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.6,1170.0
10468439,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.8,1170.0
10468440,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.9,1170.0
10468441,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.9,1170.0
10468442,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.9,1171.0
10468443,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,951.9,1171.0
10468444,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,951.9,1171.0
10468445,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,952.0,1170.0
10468446,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,951.8,1170.0
10468447,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,951.6,1169.0
10468448,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,951.5,1169.0
10468449,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,951.6,1169.0
10468450,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,951.6,1169.0
10468451,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,951.5,1169.0
10468452,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,951.8,1170.0
10468453,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,952.2,1172.0
10468454,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,952.8,1173.0
10468455,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,953.1,1173.0
10468456,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,953.4,1172.0
10468457,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,953.3,1172.0
10468458,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,953.1,1172.0
10468459,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,952.9,1172.0
10468460,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,952.9,1172.0
10468461,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,953.1,1172.0
10468462,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,953.2,1172.0
10468463,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,953.4,1172.0
10468464,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,953.3,1171.0
10468465,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,953.3,1170.0
10468466,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,953.4,1169.0
10468467,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.6,1169.0
10468468,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.8,1169.0
10468469,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,953.8,1169.0
10468470,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.7,1168.0
10468471,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,953.6,1168.0
10468472,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,953.6,1169.0
10468473,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,954.0,1170.0
10468474,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,954.4,1170.0
10468475,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,954.5,1170.0
10468476,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,954.0,1170.0
10468477,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,953.5,1170.0
10468478,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.2,1171.0
10468479,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,953.2,1172.0
10468480,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,953.2,1173.0
10468481,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,953.4,1173.0
10468482,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,953.7,1173.0
10468483,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.9,1172.0
10468484,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.8,1172.0
10468485,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,953.7,1173.0
10468486,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.7,1173.0
10468487,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,953.9,1173.0
10468488,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,954.1,1173.0
10468489,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,954.1,1174.0
10468490,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,954.1,1174.0
10468491,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,954.1,1174.0
10468492,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,954.0,1174.0
10468493,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,953.9,1173.0
10468494,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,953.9,1173.0
10468495,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,954.2,1173.0
10468496,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,954.6,1172.0
10468497,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,955.0,1172.0
10468498,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,954.9,1172.0
10468499,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,954.8,1174.0
10468500,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,954.7,1176.0
10468501,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,954.7,1177.0
10468502,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,954.7,1176.0
10468503,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,954.6,1175.0
10468504,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,954.4,1174.0
10468505,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,954.4,1174.0
10468506,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,954.4,1174.0
10468507,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,954.4,1174.0
10468508,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,954.4,1175.0
10468509,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,954.4,1176.0
10468510,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,954.4,1177.0
10468511,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,954.4,1177.0
10468512,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,954.0,1177.0
10468513,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,953.5,1176.0
10468514,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.7,1175.0
10468515,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,954.3,1174.0
10468516,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,954.7,1175.0
10468517,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,954.4,1176.0
10468518,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,954.0,1176.0
10468519,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.9,1176.0
10468520,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.9,1176.0
10468521,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.7,1175.0
10468522,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.4,1175.0
10468523,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.3,1175.0
10468524,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.4,1175.0
10468525,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.4,1175.0
10468526,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.6,1176.0
10468527,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,954.1,1176.0
10468528,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,954.6,1177.0
10468529,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,954.8,1177.0
10468530,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,954.7,1177.0
10468531,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,954.4,1178.0
10468532,stimulus_Arg_PISACowsMilk_10_page_6,1281.3,954.2,1179.0
10468533,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,954.4,1180.0
10468534,stimulus_Arg_PISACowsMilk_10_page_6,1281.0,954.8,1180.0
10468535,stimulus_Arg_PISACowsMilk_10_page_6,1280.8,955.2,1181.0
10468536,stimulus_Arg_PISACowsMilk_10_page_6,1280.5,955.3,1181.0
10468537,stimulus_Arg_PISACowsMilk_10_page_6,1280.3,955.2,1182.0
10468538,stimulus_Arg_PISACowsMilk_10_page_6,1280.5,955.1,1182.0
10468539,stimulus_Arg_PISACowsMilk_10_page_6,1280.7,955.0,1182.0
10468540,stimulus_Arg_PISACowsMilk_10_page_6,1280.8,955.0,1183.0
10468541,stimulus_Arg_PISACowsMilk_10_page_6,1280.6,955.2,1184.0
10468542,stimulus_Arg_PISACowsMilk_10_page_6,1280.4,955.4,1184.0
10468543,stimulus_Arg_PISACowsMilk_10_page_6,1280.4,955.3,1183.0
10468544,stimulus_Arg_PISACowsMilk_10_page_6,1280.4,955.1,1182.0
10468545,stimulus_Arg_PISACowsMilk_10_page_6,1280.4,955.1,1182.0
10468546,stimulus_Arg_PISACowsMilk_10_page_6,1280.4,955.4,1182.0
10468547,stimulus_Arg_PISACowsMilk_10_page_6,1280.3,955.5,1182.0
10468548,stimulus_Arg_PISACowsMilk_10_page_6,1280.4,955.2,1182.0
10468549,stimulus_Arg_PISACowsMilk_10_page_6,1280.7,954.7,1182.0
10468550,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,954.2,1182.0
10468551,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,954.0,1182.0
10468552,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,954.0,1182.0
10468553,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,953.9,1183.0
10468554,stimulus_Arg_PISACowsMilk_10_page_6,1281.2,953.7,1182.0
10468555,stimulus_Arg_PISACowsMilk_10_page_6,1281.1,953.6,1182.0
10468556,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,953.6,1181.0
10468557,stimulus_Arg_PISACowsMilk_10_page_6,1280.8,953.6,1180.0
10468558,stimulus_Arg_PISACowsMilk_10_page_6,1280.9,953.4,1181.0
10468559,stimulus_Arg_PISACowsMilk_10_page_6,1281.4,953.1,1183.0
10468560,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,952.9,1183.0
10468561,stimulus_Arg_PISACowsMilk_10_page_6,1282.1,953.1,1183.0
10468562,stimulus_Arg_PISACowsMilk_10_page_6,1282.0,953.3,1183.0
10468563,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,953.6,1183.0
10468564,stimulus_Arg_PISACowsMilk_10_page_6,1281.7,953.6,1184.0
10468565,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,953.7,1184.0
10468566,stimulus_Arg_PISACowsMilk_10_page_6,1281.5,953.6,1184.0
10468567,stimulus_Arg_PISACowsMilk_10_page_6,1281.6,953.6,1184.0
10468568,stimulus_Arg_PISACowsMilk_10_page_6,1281.8,953.6,1184.0
10468569,stimulus_Arg_PISACowsMilk_10_page_6,1281.9,953.7,1185.0
