time,screen,pixel_x,pixel_y,pupil
910305,subject_difficulty_screen,145.0,133.1,1614.0
910306,subject_difficulty_screen,144.9,133.2,1612.0
910307,subject_difficulty_screen,144.8,133.2,1612.0
910308,subject_difficulty_screen,144.7,133.2,1613.0
910309,subject_difficulty_screen,144.7,133.1,1614.0
910310,subject_difficulty_screen,144.5,133.2,1611.0
910311,subject_difficulty_screen,144.4,133.2,1609.0
910312,subject_difficulty_screen,144.3,133.2,1606.0
910313,subject_difficulty_screen,144.6,133.1,1606.0
910314,subject_difficulty_screen,145.2,133.1,1606.0
910315,subject_difficulty_screen,145.8,132.9,1606.0
910316,subject_difficulty_screen,146.1,132.8,1606.0
910317,subject_difficulty_screen,146.2,132.7,1606.0
910318,subject_difficulty_screen,146.2,132.9,1605.0
910319,subject_difficulty_screen,146.0,133.1,1604.0
910320,subject_difficulty_screen,145.8,133.2,1603.0
910321,subject_difficulty_screen,145.6,133.3,1603.0
910322,subject_difficulty_screen,145.4,133.4,1603.0
910323,subject_difficulty_screen,145.2,133.5,1603.0
910324,subject_difficulty_screen,144.9,133.6,1602.0
910325,subject_difficulty_screen,144.8,133.7,1601.0
910326,subject_difficulty_screen,144.7,133.8,1599.0
910327,subject_difficulty_screen,144.7,134.1,1600.0
910328,subject_difficulty_screen,144.7,134.3,1599.0
910329,subject_difficulty_screen,144.8,134.4,1597.0
910330,subject_difficulty_screen,144.9,134.4,1596.0
910331,subject_difficulty_screen,145.1,134.4,1595.0
910332,subject_difficulty_screen,145.2,134.4,1595.0
910333,subject_difficulty_screen,145.2,134.4,1595.0
910334,subject_difficulty_screen,145.3,134.3,1595.0
910335,subject_difficulty_screen,145.4,134.0,1596.0
910336,subject_difficulty_screen,145.2,133.6,1597.0
910337,subject_difficulty_screen,145.0,133.0,1598.0
910338,subject_difficulty_screen,145.1,132.5,1599.0
910339,subject_difficulty_screen,145.5,132.6,1599.0
910340,subject_difficulty_screen,145.7,132.9,1598.0
910341,subject_difficulty_screen,145.6,133.4,1596.0
910342,subject_difficulty_screen,145.8,133.4,1594.0
910343,subject_difficulty_screen,146.1,133.7,1591.0
910344,subject_difficulty_screen,146.0,133.9,1591.0
910345,subject_difficulty_screen,145.7,134.0,1591.0
910346,subject_difficulty_screen,145.4,134.0,1591.0
910347,subject_difficulty_screen,145.7,133.5,1591.0
910348,subject_difficulty_screen,145.8,133.1,1591.0
910349,subject_difficulty_screen,145.8,132.8,1591.0
910350,subject_difficulty_screen,145.6,132.8,1590.0
910351,subject_difficulty_screen,145.4,133.0,1588.0
910352,subject_difficulty_screen,145.4,133.3,1586.0
910353,subject_difficulty_screen,145.4,133.6,1586.0
910354,subject_difficulty_screen,145.4,133.6,1586.0
910355,subject_difficulty_screen,145.4,133.6,1587.0
910356,subject_difficulty_screen,145.4,133.6,1588.0
910357,subject_difficulty_screen,145.4,133.6,1587.0
910358,subject_difficulty_screen,145.5,133.6,1586.0
910359,subject_difficulty_screen,145.6,133.5,1585.0
910360,subject_difficulty_screen,145.8,133.5,1584.0
910361,subject_difficulty_screen,146.0,133.5,1584.0
910362,subject_difficulty_screen,146.1,133.7,1584.0
910363,subject_difficulty_screen,146.2,133.8,1584.0
910364,subject_difficulty_screen,146.4,133.7,1584.0
910365,subject_difficulty_screen,146.6,133.4,1585.0
910366,subject_difficulty_screen,146.6,133.2,1585.0
910367,subject_difficulty_screen,146.7,133.5,1585.0
910368,subject_difficulty_screen,146.8,133.8,1585.0
910369,subject_difficulty_screen,146.8,134.1,1585.0
910370,subject_difficulty_screen,146.7,134.1,1585.0
910371,subject_difficulty_screen,146.5,134.2,1585.0
910372,subject_difficulty_screen,146.4,134.5,1586.0
910373,subject_difficulty_screen,146.4,134.7,1586.0
910374,subject_difficulty_screen,146.4,134.7,1586.0
910375,subject_difficulty_screen,146.5,134.6,1585.0
910376,subject_difficulty_screen,146.6,134.4,1584.0
910377,subject_difficulty_screen,146.7,134.2,1585.0
910378,subject_difficulty_screen,146.7,134.2,1586.0
910379,subject_difficulty_screen,146.8,134.2,1588.0
910380,subject_difficulty_screen,146.9,134.2,1585.0
910381,subject_difficulty_screen,147.1,134.1,1583.0
910382,subject_difficulty_screen,147.3,134.0,1581.0
910383,subject_difficulty_screen,147.4,134.1,1581.0
910384,subject_difficulty_screen,147.5,134.2,1582.0
910385,subject_difficulty_screen,147.4,134.1,1580.0
910386,subject_difficulty_screen,147.4,134.0,1579.0
910387,subject_difficulty_screen,147.7,133.9,1578.0
910388,subject_difficulty_screen,148.1,134.0,1579.0
910389,subject_difficulty_screen,148.2,134.2,1580.0
910390,subject_difficulty_screen,147.8,134.4,1580.0
910391,subject_difficulty_screen,147.1,134.4,1580.0
910392,subject_difficulty_screen,146.5,133.8,1580.0
910393,subject_difficulty_screen,146.2,132.6,1580.0
910394,subject_difficulty_screen,146.3,131.2,1579.0
910395,subject_difficulty_screen,146.2,129.4,1578.0
910396,subject_difficulty_screen,146.3,126.3,1578.0
910397,subject_difficulty_screen,146.4,122.9,1578.0
910398,subject_difficulty_screen,146.9,119.9,1578.0
910399,subject_difficulty_screen,147.3,117.2,1577.0
910400,subject_difficulty_screen,147.8,114.2,1574.0
910401,subject_difficulty_screen,149.0,110.6,1569.0
910402,subject_difficulty_screen,150.0,108.2,1565.0
910403,subject_difficulty_screen,151.8,105.7,1563.0
910404,subject_difficulty_screen,153.2,103.8,1562.0
910405,subject_difficulty_screen,155.1,102.2,1562.0
910406,subject_difficulty_screen,156.6,101.3,1562.0
910407,subject_difficulty_screen,158.2,101.0,1562.0
910408,subject_difficulty_screen,160.2,101.0,1563.0
910409,subject_difficulty_screen,161.6,101.5,1563.0
910410,subject_difficulty_screen,162.6,102.6,1563.0
910411,subject_difficulty_screen,162.9,104.4,1564.0
910412,subject_difficulty_screen,163.4,106.3,1564.0
910413,subject_difficulty_screen,163.7,108.0,1564.0
910414,subject_difficulty_screen,163.9,109.1,1564.0
910415,subject_difficulty_screen,164.1,110.2,1565.0
910416,subject_difficulty_screen,164.2,111.2,1567.0
910417,subject_difficulty_screen,164.0,111.9,1569.0
910418,subject_difficulty_screen,163.8,112.3,1571.0
910419,subject_difficulty_screen,163.8,112.6,1571.0
910420,subject_difficulty_screen,163.8,112.8,1571.0
910421,subject_difficulty_screen,163.8,112.8,1570.0
910422,subject_difficulty_screen,164.2,112.1,1569.0
910423,subject_difficulty_screen,164.5,111.1,1569.0
910424,subject_difficulty_screen,164.7,110.1,1569.0
910425,subject_difficulty_screen,164.7,109.7,1569.0
910426,subject_difficulty_screen,164.6,109.7,1569.0
910427,subject_difficulty_screen,164.4,109.6,1569.0
910428,subject_difficulty_screen,164.2,109.5,1569.0
910429,subject_difficulty_screen,164.2,109.5,1569.0
910430,subject_difficulty_screen,164.2,109.5,1569.0
910431,subject_difficulty_screen,164.3,109.5,1568.0
910432,subject_difficulty_screen,164.3,109.5,1567.0
910433,subject_difficulty_screen,164.3,109.4,1566.0
910434,subject_difficulty_screen,164.7,109.4,1566.0
910435,subject_difficulty_screen,165.1,109.4,1566.0
910436,subject_difficulty_screen,165.4,109.4,1566.0
910437,subject_difficulty_screen,165.3,109.5,1566.0
910438,subject_difficulty_screen,165.3,109.5,1566.0
910439,subject_difficulty_screen,165.0,109.5,1566.0
910440,subject_difficulty_screen,164.8,109.5,1566.0
910441,subject_difficulty_screen,164.5,109.6,1564.0
910442,subject_difficulty_screen,164.6,109.8,1562.0
910443,subject_difficulty_screen,165.1,109.9,1560.0
910444,subject_difficulty_screen,165.6,110.0,1561.0
910445,subject_difficulty_screen,166.0,110.2,1562.0
910446,subject_difficulty_screen,166.0,110.5,1564.0
910447,subject_difficulty_screen,166.1,110.7,1566.0
910448,subject_difficulty_screen,165.9,110.7,1566.0
910449,subject_difficulty_screen,165.8,110.5,1564.0
910450,subject_difficulty_screen,165.6,110.4,1563.0
910451,subject_difficulty_screen,165.8,110.3,1562.0
910452,subject_difficulty_screen,165.9,110.7,1562.0
910453,subject_difficulty_screen,166.0,111.2,1562.0
910454,subject_difficulty_screen,165.8,111.3,1562.0
910455,subject_difficulty_screen,165.5,111.0,1562.0
910456,subject_difficulty_screen,165.3,110.6,1563.0
910457,subject_difficulty_screen,165.5,110.6,1564.0
910458,subject_difficulty_screen,165.8,110.6,1565.0
910459,subject_difficulty_screen,166.0,110.7,1565.0
910460,subject_difficulty_screen,166.0,110.8,1562.0
910461,subject_difficulty_screen,166.0,110.8,1560.0
910462,subject_difficulty_screen,166.0,110.8,1558.0
910463,subject_difficulty_screen,166.0,110.7,1558.0
910464,subject_difficulty_screen,165.9,110.7,1558.0
910465,subject_difficulty_screen,165.8,110.6,1559.0
910466,subject_difficulty_screen,165.8,110.5,1560.0
910467,subject_difficulty_screen,165.8,110.4,1561.0
910468,subject_difficulty_screen,165.8,110.4,1560.0
910469,subject_difficulty_screen,166.0,110.4,1558.0
910470,subject_difficulty_screen,166.2,110.5,1556.0
910471,subject_difficulty_screen,166.3,110.5,1556.0
910472,subject_difficulty_screen,166.2,110.4,1555.0
910473,subject_difficulty_screen,166.1,110.3,1555.0
910474,subject_difficulty_screen,166.2,110.0,1555.0
910475,subject_difficulty_screen,166.2,109.7,1555.0
910476,subject_difficulty_screen,166.2,109.4,1556.0
910477,subject_difficulty_screen,166.2,109.6,1557.0
910478,subject_difficulty_screen,166.2,109.8,1558.0
910479,subject_difficulty_screen,166.1,110.2,1558.0
910480,subject_difficulty_screen,166.0,110.5,1558.0
910481,subject_difficulty_screen,165.9,110.8,1557.0
910482,subject_difficulty_screen,166.0,110.6,1557.0
910483,subject_difficulty_screen,166.2,110.3,1556.0
910484,subject_difficulty_screen,166.4,110.1,1555.0
910485,subject_difficulty_screen,166.5,110.3,1552.0
910486,subject_difficulty_screen,166.5,110.6,1549.0
910487,subject_difficulty_screen,166.4,110.7,1549.0
910488,subject_difficulty_screen,166.0,110.3,1551.0
910489,subject_difficulty_screen,165.8,109.7,1554.0
910490,subject_difficulty_screen,166.0,109.2,1556.0
910491,subject_difficulty_screen,166.3,108.9,1556.0
910492,subject_difficulty_screen,166.8,108.7,1555.0
910493,subject_difficulty_screen,167.1,108.5,1554.0
910494,subject_difficulty_screen,167.4,108.4,1552.0
910495,subject_difficulty_screen,167.5,108.4,1551.0
910496,subject_difficulty_screen,167.5,108.5,1551.0
910497,subject_difficulty_screen,167.5,108.7,1551.0
910498,subject_difficulty_screen,167.5,109.0,1551.0
910499,subject_difficulty_screen,167.4,109.2,1551.0
910500,subject_difficulty_screen,167.2,109.4,1551.0
910501,subject_difficulty_screen,167.0,109.3,1551.0
910502,subject_difficulty_screen,166.6,109.3,1551.0
910503,subject_difficulty_screen,166.3,109.2,1551.0
910504,subject_difficulty_screen,166.1,109.2,1552.0
910505,subject_difficulty_screen,166.0,109.1,1552.0
910506,subject_difficulty_screen,166.1,109.1,1552.0
910507,subject_difficulty_screen,166.1,109.0,1551.0
910508,subject_difficulty_screen,166.2,109.0,1551.0
910509,subject_difficulty_screen,166.1,109.0,1550.0
910510,subject_difficulty_screen,166.4,109.1,1548.0
910511,subject_difficulty_screen,166.7,109.3,1547.0
910512,subject_difficulty_screen,167.1,109.3,1545.0
910513,subject_difficulty_screen,167.1,109.2,1545.0
910514,subject_difficulty_screen,167.1,109.5,1545.0
910515,subject_difficulty_screen,166.8,109.8,1546.0
910516,subject_difficulty_screen,166.5,110.0,1548.0
910517,subject_difficulty_screen,166.2,109.6,1549.0
910518,subject_difficulty_screen,166.2,109.2,1551.0
910519,subject_difficulty_screen,166.2,108.9,1551.0
910520,subject_difficulty_screen,166.3,108.9,1551.0
910521,subject_difficulty_screen,166.4,108.9,1549.0
910522,subject_difficulty_screen,166.5,109.0,1547.0
910523,subject_difficulty_screen,166.5,109.0,1546.0
910524,subject_difficulty_screen,166.5,109.0,1547.0
910525,subject_difficulty_screen,166.5,109.1,1548.0
910526,subject_difficulty_screen,166.5,109.2,1549.0
910527,subject_difficulty_screen,166.4,109.3,1550.0
910528,subject_difficulty_screen,166.6,109.3,1550.0
910529,subject_difficulty_screen,166.9,109.3,1550.0
910530,subject_difficulty_screen,167.0,109.2,1550.0
910531,subject_difficulty_screen,166.8,109.1,1548.0
910532,subject_difficulty_screen,166.6,109.0,1546.0
910533,subject_difficulty_screen,166.5,109.1,1546.0
910534,subject_difficulty_screen,166.3,109.1,1546.0
910535,subject_difficulty_screen,166.1,109.4,1547.0
910536,subject_difficulty_screen,166.1,109.6,1547.0
910537,subject_difficulty_screen,166.1,109.5,1549.0
910538,subject_difficulty_screen,166.3,109.1,1552.0
910539,subject_difficulty_screen,166.4,108.6,1553.0
910540,subject_difficulty_screen,166.3,108.6,1552.0
910541,subject_difficulty_screen,166.2,108.6,1550.0
910542,subject_difficulty_screen,166.0,108.7,1549.0
910543,subject_difficulty_screen,166.1,108.7,1549.0
910544,subject_difficulty_screen,166.1,108.7,1549.0
910545,subject_difficulty_screen,166.2,108.8,1550.0
910546,subject_difficulty_screen,166.2,108.8,1551.0
910547,subject_difficulty_screen,166.1,108.8,1551.0
910548,subject_difficulty_screen,166.0,108.9,1551.0
910549,subject_difficulty_screen,166.1,108.9,1551.0
910550,subject_difficulty_screen,166.2,108.4,1550.0
910551,subject_difficulty_screen,166.2,107.9,1549.0
910552,subject_difficulty_screen,166.3,107.9,1546.0
910553,subject_difficulty_screen,166.4,108.4,1545.0
910554,subject_difficulty_screen,166.3,108.9,1544.0
910555,subject_difficulty_screen,165.9,108.9,1545.0
910556,subject_difficulty_screen,165.5,108.9,1545.0
910557,subject_difficulty_screen,165.3,108.9,1546.0
910558,subject_difficulty_screen,165.2,109.0,1547.0
910559,subject_difficulty_screen,165.0,109.0,1547.0
910560,subject_difficulty_screen,164.7,109.1,1547.0
910561,subject_difficulty_screen,164.4,109.4,1547.0
910562,subject_difficulty_screen,164.1,109.8,1545.0
910563,subject_difficulty_screen,163.7,110.4,1543.0
910564,subject_difficulty_screen,164.5,110.9,1543.0
910565,subject_difficulty_screen,166.4,111.3,1545.0
910566,subject_difficulty_screen,168.9,111.6,1548.0
910567,subject_difficulty_screen,171.1,111.5,1550.0
910568,subject_difficulty_screen,174.1,111.3,1552.0
910569,subject_difficulty_screen,178.6,111.1,1552.0
910570,subject_difficulty_screen,184.5,110.8,1551.0
910571,subject_difficulty_screen,192.0,110.6,1551.0
910572,subject_difficulty_screen,200.6,110.6,1550.0
910573,subject_difficulty_screen,208.7,110.5,1550.0
910574,subject_difficulty_screen,216.7,110.4,1551.0
910575,subject_difficulty_screen,224.2,110.2,1553.0
910576,subject_difficulty_screen,231.5,110.3,1553.0
910577,subject_difficulty_screen,237.1,110.4,1555.0
910578,subject_difficulty_screen,242.9,110.5,1557.0
910579,subject_difficulty_screen,248.1,110.4,1560.0
910580,subject_difficulty_screen,253.2,110.4,1561.0
910581,subject_difficulty_screen,256.4,110.4,1561.0
910582,subject_difficulty_screen,259.5,110.3,1560.0
910583,subject_difficulty_screen,261.8,110.3,1559.0
910584,subject_difficulty_screen,263.6,110.3,1557.0
910585,subject_difficulty_screen,265.0,110.3,1557.0
910586,subject_difficulty_screen,266.3,110.2,1555.0
910587,subject_difficulty_screen,267.5,109.9,1553.0
910588,subject_difficulty_screen,268.6,109.5,1551.0
910589,subject_difficulty_screen,269.6,109.3,1551.0
910590,subject_difficulty_screen,270.8,109.3,1552.0
910591,subject_difficulty_screen,272.1,109.2,1552.0
910592,subject_difficulty_screen,273.2,109.0,1552.0
910593,subject_difficulty_screen,273.8,108.9,1552.0
910594,subject_difficulty_screen,274.4,108.4,1553.0
910595,subject_difficulty_screen,275.0,107.9,1554.0
910596,subject_difficulty_screen,275.5,107.6,1554.0
910597,subject_difficulty_screen,275.6,107.9,1555.0
910598,subject_difficulty_screen,275.8,108.2,1555.0
910599,subject_difficulty_screen,275.9,108.7,1555.0
910600,subject_difficulty_screen,276.1,109.2,1553.0
910601,subject_difficulty_screen,276.3,109.7,1552.0
910602,subject_difficulty_screen,276.6,109.9,1552.0
910603,subject_difficulty_screen,276.8,110.4,1552.0
910604,subject_difficulty_screen,276.8,111.0,1551.0
910605,subject_difficulty_screen,276.7,111.4,1550.0
910606,subject_difficulty_screen,276.6,111.3,1549.0
910607,subject_difficulty_screen,276.5,111.2,1550.0
910608,subject_difficulty_screen,276.9,111.2,1551.0
910609,subject_difficulty_screen,277.3,111.1,1552.0
910610,subject_difficulty_screen,277.6,111.0,1552.0
910611,subject_difficulty_screen,277.6,110.9,1552.0
910612,subject_difficulty_screen,277.7,110.8,1551.0
910613,subject_difficulty_screen,277.9,110.9,1549.0
910614,subject_difficulty_screen,278.0,110.9,1549.0
910615,subject_difficulty_screen,278.1,111.0,1549.0
910616,subject_difficulty_screen,278.0,111.2,1550.0
910617,subject_difficulty_screen,277.9,111.3,1552.0
910618,subject_difficulty_screen,277.9,111.4,1553.0
910619,subject_difficulty_screen,277.8,111.3,1552.0
910620,subject_difficulty_screen,277.9,111.3,1551.0
910621,subject_difficulty_screen,278.0,111.3,1551.0
910622,subject_difficulty_screen,278.4,111.3,1551.0
910623,subject_difficulty_screen,278.7,110.6,1550.0
910624,subject_difficulty_screen,279.0,110.0,1549.0
910625,subject_difficulty_screen,279.0,109.6,1550.0
910626,subject_difficulty_screen,279.0,109.8,1550.0
910627,subject_difficulty_screen,278.9,109.9,1551.0
910628,subject_difficulty_screen,278.9,110.3,1551.0
910629,subject_difficulty_screen,278.9,110.7,1549.0
910630,subject_difficulty_screen,278.8,111.1,1547.0
910631,subject_difficulty_screen,278.7,111.3,1546.0
910632,subject_difficulty_screen,278.7,111.3,1545.0
910633,subject_difficulty_screen,278.7,111.3,1544.0
910634,subject_difficulty_screen,278.7,111.4,1544.0
910635,subject_difficulty_screen,278.6,111.4,1545.0
910636,subject_difficulty_screen,278.6,111.4,1546.0
910637,subject_difficulty_screen,278.7,111.0,1548.0
910638,subject_difficulty_screen,278.9,110.6,1548.0
910639,subject_difficulty_screen,278.9,110.2,1549.0
910640,subject_difficulty_screen,278.8,110.2,1548.0
910641,subject_difficulty_screen,278.4,110.6,1548.0
910642,subject_difficulty_screen,278.0,110.9,1547.0
910643,subject_difficulty_screen,277.7,111.0,1547.0
910644,subject_difficulty_screen,277.8,110.5,1546.0
910645,subject_difficulty_screen,277.8,110.0,1546.0
910646,subject_difficulty_screen,277.7,110.3,1547.0
910647,subject_difficulty_screen,277.5,110.7,1547.0
910648,subject_difficulty_screen,277.4,111.1,1547.0
910649,subject_difficulty_screen,277.3,111.0,1546.0
910650,subject_difficulty_screen,277.4,110.7,1546.0
910651,subject_difficulty_screen,277.5,110.4,1547.0
910652,subject_difficulty_screen,277.6,110.2,1547.0
910653,subject_difficulty_screen,277.7,110.3,1547.0
910654,subject_difficulty_screen,277.6,110.3,1547.0
910655,subject_difficulty_screen,277.5,110.4,1547.0
910656,subject_difficulty_screen,277.5,110.4,1548.0
910657,subject_difficulty_screen,277.5,110.5,1550.0
910658,subject_difficulty_screen,277.5,110.5,1549.0
910659,subject_difficulty_screen,277.5,110.6,1547.0
910660,subject_difficulty_screen,277.5,110.7,1546.0
910661,subject_difficulty_screen,277.5,110.9,1546.0
910662,subject_difficulty_screen,277.6,111.1,1547.0
910663,subject_difficulty_screen,277.6,111.1,1547.0
910664,subject_difficulty_screen,277.5,111.1,1547.0
910665,subject_difficulty_screen,277.4,111.1,1546.0
910666,subject_difficulty_screen,277.4,111.1,1547.0
910667,subject_difficulty_screen,277.2,111.3,1547.0
910668,subject_difficulty_screen,277.1,111.5,1547.0
910669,subject_difficulty_screen,277.0,111.5,1547.0
910670,subject_difficulty_screen,277.1,111.4,1547.0
910671,subject_difficulty_screen,277.2,111.2,1548.0
910672,subject_difficulty_screen,277.3,111.1,1548.0
910673,subject_difficulty_screen,277.3,111.1,1548.0
910674,subject_difficulty_screen,277.2,111.1,1549.0
910675,subject_difficulty_screen,277.1,111.1,1550.0
910676,subject_difficulty_screen,277.0,111.3,1551.0
910677,subject_difficulty_screen,277.0,111.5,1553.0
910678,subject_difficulty_screen,276.9,111.7,1553.0
910679,subject_difficulty_screen,276.9,111.8,1553.0
910680,subject_difficulty_screen,276.7,112.0,1553.0
910681,subject_difficulty_screen,276.6,112.2,1553.0
910682,subject_difficulty_screen,276.5,112.3,1553.0
910683,subject_difficulty_screen,276.5,112.3,1553.0
910684,subject_difficulty_screen,276.4,112.6,1554.0
910685,subject_difficulty_screen,276.4,113.0,1554.0
910686,subject_difficulty_screen,276.8,113.4,1554.0
910687,subject_difficulty_screen,277.3,113.4,1554.0
910688,subject_difficulty_screen,277.4,113.4,1553.0
910689,subject_difficulty_screen,277.1,113.3,1554.0
910690,subject_difficulty_screen,276.8,113.2,1554.0
910691,subject_difficulty_screen,276.7,112.8,1554.0
910692,subject_difficulty_screen,276.7,112.5,1553.0
910693,subject_difficulty_screen,276.7,112.3,1553.0
910694,subject_difficulty_screen,276.6,112.3,1554.0
910695,subject_difficulty_screen,276.4,112.4,1555.0
910696,subject_difficulty_screen,276.3,112.6,1557.0
910697,subject_difficulty_screen,276.2,112.8,1560.0
910698,subject_difficulty_screen,276.4,112.9,1560.0
910699,subject_difficulty_screen,276.5,112.9,1559.0
910700,subject_difficulty_screen,276.7,113.0,1558.0
910701,subject_difficulty_screen,276.8,113.0,1556.0
910702,subject_difficulty_screen,276.8,113.1,1556.0
910703,subject_difficulty_screen,276.8,113.2,1556.0
910704,subject_difficulty_screen,276.9,113.2,1556.0
910705,subject_difficulty_screen,276.9,113.2,1557.0
910706,subject_difficulty_screen,276.9,113.2,1558.0
910707,subject_difficulty_screen,276.7,113.1,1560.0
910708,subject_difficulty_screen,276.6,113.2,1560.0
910709,subject_difficulty_screen,276.6,113.2,1559.0
910710,subject_difficulty_screen,276.4,113.2,1558.0
910711,subject_difficulty_screen,276.1,113.1,1557.0
910712,subject_difficulty_screen,275.9,112.9,1557.0
910713,subject_difficulty_screen,275.8,112.7,1558.0
910714,subject_difficulty_screen,275.8,112.6,1558.0
910715,subject_difficulty_screen,275.8,112.7,1559.0
910716,subject_difficulty_screen,276.0,112.6,1560.0
910717,subject_difficulty_screen,276.1,112.5,1561.0
910718,subject_difficulty_screen,276.3,112.5,1561.0
910719,subject_difficulty_screen,276.3,112.5,1561.0
910720,subject_difficulty_screen,276.4,112.5,1561.0
910721,subject_difficulty_screen,276.3,112.6,1561.0
910722,subject_difficulty_screen,276.2,112.8,1562.0
910723,subject_difficulty_screen,276.1,112.9,1562.0
910724,subject_difficulty_screen,276.1,112.9,1563.0
910725,subject_difficulty_screen,275.9,112.9,1565.0
910726,subject_difficulty_screen,275.7,112.8,1566.0
910727,subject_difficulty_screen,275.6,112.7,1567.0
910728,subject_difficulty_screen,275.6,112.4,1567.0
910729,subject_difficulty_screen,275.7,112.1,1567.0
910730,subject_difficulty_screen,275.7,112.0,1567.0
910731,subject_difficulty_screen,275.7,112.0,1567.0
910732,subject_difficulty_screen,275.8,112.2,1567.0
910733,subject_difficulty_screen,276.0,112.5,1567.0
910734,subject_difficulty_screen,276.0,112.8,1567.0
910735,subject_difficulty_screen,275.9,113.3,1567.0
910736,subject_difficulty_screen,275.9,113.8,1568.0
910737,subject_difficulty_screen,276.0,113.4,1568.0
910738,subject_difficulty_screen,276.2,112.7,1568.0
910739,subject_difficulty_screen,276.3,112.3,1568.0
910740,subject_difficulty_screen,276.3,112.5,1569.0
910741,subject_difficulty_screen,275.9,112.8,1570.0
910742,subject_difficulty_screen,275.5,112.9,1570.0
910743,subject_difficulty_screen,275.1,112.6,1570.0
910744,subject_difficulty_screen,275.0,112.3,1571.0
910745,subject_difficulty_screen,274.9,112.2,1571.0
910746,subject_difficulty_screen,274.8,112.4,1572.0
910747,subject_difficulty_screen,274.8,112.6,1572.0
910748,subject_difficulty_screen,274.6,112.9,1573.0
910749,subject_difficulty_screen,274.5,113.0,1573.0
910750,subject_difficulty_screen,274.4,112.6,1574.0
910751,subject_difficulty_screen,274.5,112.1,1575.0
910752,subject_difficulty_screen,274.5,112.0,1574.0
910753,subject_difficulty_screen,274.4,112.4,1572.0
910754,subject_difficulty_screen,274.3,112.8,1570.0
910755,subject_difficulty_screen,274.3,112.9,1571.0
910756,subject_difficulty_screen,274.2,113.0,1572.0
910757,subject_difficulty_screen,274.0,113.0,1573.0
910758,subject_difficulty_screen,273.7,113.0,1573.0
910759,subject_difficulty_screen,273.9,113.0,1573.0
910760,subject_difficulty_screen,274.1,112.9,1573.0
910761,subject_difficulty_screen,274.3,112.8,1573.0
910762,subject_difficulty_screen,274.3,112.9,1573.0
910763,subject_difficulty_screen,274.2,113.7,1572.0
910764,subject_difficulty_screen,274.0,114.4,1571.0
910765,subject_difficulty_screen,274.0,114.9,1570.0
910766,subject_difficulty_screen,274.2,114.8,1571.0
910767,subject_difficulty_screen,274.3,114.7,1572.0
910768,subject_difficulty_screen,274.2,114.7,1573.0
910769,subject_difficulty_screen,274.1,114.8,1574.0
910770,subject_difficulty_screen,274.0,114.9,1574.0
910771,subject_difficulty_screen,273.9,115.0,1574.0
910772,subject_difficulty_screen,274.0,114.9,1574.0
