time,screen,pixel_x,pixel_y,pupil
910773,subject_difficulty_screen,274.1,114.8,1574.0
910774,subject_difficulty_screen,274.3,114.8,1574.0
910775,subject_difficulty_screen,274.2,114.7,1575.0
910776,subject_difficulty_screen,274.1,114.7,1576.0
910777,subject_difficulty_screen,274.0,114.6,1577.0
910778,subject_difficulty_screen,273.9,114.6,1577.0
910779,subject_difficulty_screen,273.7,114.5,1576.0
910780,subject_difficulty_screen,273.5,114.4,1575.0
910781,subject_difficulty_screen,273.5,114.4,1574.0
910782,subject_difficulty_screen,273.5,114.5,1573.0
910783,subject_difficulty_screen,273.6,114.5,1573.0
910784,subject_difficulty_screen,273.6,114.3,1573.0
910785,subject_difficulty_screen,273.6,114.1,1574.0
910786,subject_difficulty_screen,273.6,114.4,1575.0
910787,subject_difficulty_screen,273.6,115.0,1576.0
910788,subject_difficulty_screen,273.6,115.3,1576.0
910789,subject_difficulty_screen,273.7,114.9,1576.0
910790,subject_difficulty_screen,273.8,114.4,1576.0
910791,subject_difficulty_screen,273.8,114.2,1576.0
910792,subject_difficulty_screen,273.5,114.0,1576.0
910793,subject_difficulty_screen,273.3,113.9,1577.0
910794,subject_difficulty_screen,273.0,113.8,1577.0
910795,subject_difficulty_screen,272.8,113.9,1576.0
910796,subject_difficulty_screen,272.6,113.9,1576.0
910797,subject_difficulty_screen,272.5,113.9,1578.0
910798,subject_difficulty_screen,272.5,113.9,1580.0
910799,subject_difficulty_screen,272.5,113.9,1582.0
910800,subject_difficulty_screen,272.6,113.9,1583.0
910801,subject_difficulty_screen,272.6,114.0,1582.0
910802,subject_difficulty_screen,272.6,114.2,1581.0
910803,subject_difficulty_screen,273.2,114.3,1581.0
910804,subject_difficulty_screen,273.8,113.9,1582.0
910805,subject_difficulty_screen,274.7,113.5,1584.0
910806,subject_difficulty_screen,276.2,113.2,1585.0
910807,subject_difficulty_screen,278.7,112.8,1585.0
910808,subject_difficulty_screen,282.5,112.6,1587.0
910809,subject_difficulty_screen,287.1,112.4,1588.0
910810,subject_difficulty_screen,292.6,112.2,1591.0
910811,subject_difficulty_screen,299.2,111.5,1592.0
910812,subject_difficulty_screen,306.9,110.9,1593.0
910813,subject_difficulty_screen,315.2,110.4,1594.0
910814,subject_difficulty_screen,323.5,110.4,1596.0
910815,subject_difficulty_screen,330.9,110.2,1599.0
910816,subject_difficulty_screen,339.5,110.0,1602.0
910817,subject_difficulty_screen,348.3,109.5,1606.0
910818,subject_difficulty_screen,356.5,109.0,1609.0
910819,subject_difficulty_screen,362.9,108.4,1611.0
910820,subject_difficulty_screen,369.3,107.8,1611.0
910821,subject_difficulty_screen,375.6,107.4,1610.0
910822,subject_difficulty_screen,381.0,107.5,1610.0
910823,subject_difficulty_screen,384.7,107.6,1611.0
910824,subject_difficulty_screen,387.5,107.5,1612.0
910825,subject_difficulty_screen,389.5,107.1,1613.0
910826,subject_difficulty_screen,390.5,106.6,1613.0
910827,subject_difficulty_screen,390.8,106.3,1612.0
910828,subject_difficulty_screen,391.3,106.1,1609.0
910829,subject_difficulty_screen,392.0,106.1,1606.0
910830,subject_difficulty_screen,392.5,106.2,1604.0
910831,subject_difficulty_screen,392.9,106.2,1605.0
910832,subject_difficulty_screen,393.8,106.2,1606.0
910833,subject_difficulty_screen,394.6,106.2,1607.0
910834,subject_difficulty_screen,395.4,106.1,1607.0
910835,subject_difficulty_screen,395.7,106.2,1607.0
910836,subject_difficulty_screen,395.9,106.4,1607.0
910837,subject_difficulty_screen,396.4,106.9,1607.0
910838,subject_difficulty_screen,396.7,107.1,1610.0
910839,subject_difficulty_screen,397.3,107.3,1611.0
910840,subject_difficulty_screen,397.6,107.3,1613.0
910841,subject_difficulty_screen,398.0,107.3,1612.0
910842,subject_difficulty_screen,398.1,107.3,1612.0
910843,subject_difficulty_screen,398.0,107.3,1612.0
910844,subject_difficulty_screen,397.9,107.3,1612.0
910845,subject_difficulty_screen,397.7,107.3,1614.0
910846,subject_difficulty_screen,398.0,107.1,1616.0
910847,subject_difficulty_screen,398.3,107.0,1618.0
910848,subject_difficulty_screen,398.5,106.9,1618.0
910849,subject_difficulty_screen,398.3,107.2,1617.0
910850,subject_difficulty_screen,398.2,107.4,1617.0
910851,subject_difficulty_screen,398.0,107.6,1614.0
910852,subject_difficulty_screen,397.9,108.1,1612.0
910853,subject_difficulty_screen,397.8,108.5,1613.0
910854,subject_difficulty_screen,397.8,108.9,1615.0
910855,subject_difficulty_screen,397.8,109.1,1618.0
910856,subject_difficulty_screen,397.9,109.2,1619.0
910857,subject_difficulty_screen,398.0,109.4,1621.0
910858,subject_difficulty_screen,398.1,109.4,1621.0
910859,subject_difficulty_screen,398.0,109.4,1619.0
910860,subject_difficulty_screen,398.0,109.2,1617.0
910861,subject_difficulty_screen,398.1,109.0,1617.0
910862,subject_difficulty_screen,398.1,108.8,1618.0
910863,subject_difficulty_screen,398.0,108.7,1619.0
910864,subject_difficulty_screen,398.2,108.6,1620.0
910865,subject_difficulty_screen,398.7,108.5,1620.0
910866,subject_difficulty_screen,399.5,108.5,1621.0
910867,subject_difficulty_screen,400.1,108.4,1622.0
910868,subject_difficulty_screen,400.3,108.4,1624.0
910869,subject_difficulty_screen,400.3,108.3,1624.0
910870,subject_difficulty_screen,400.2,108.6,1623.0
910871,subject_difficulty_screen,400.1,108.8,1621.0
910872,subject_difficulty_screen,400.0,109.4,1617.0
910873,subject_difficulty_screen,399.9,109.6,1614.0
910874,subject_difficulty_screen,399.8,109.9,1614.0
910875,subject_difficulty_screen,399.9,109.8,1617.0
910876,subject_difficulty_screen,400.0,109.5,1619.0
910877,subject_difficulty_screen,400.2,109.3,1620.0
910878,subject_difficulty_screen,400.3,109.1,1620.0
910879,subject_difficulty_screen,400.1,109.4,1619.0
910880,subject_difficulty_screen,399.9,109.7,1617.0
910881,subject_difficulty_screen,399.6,110.0,1616.0
910882,subject_difficulty_screen,399.5,109.9,1616.0
910883,subject_difficulty_screen,399.2,109.7,1615.0
910884,subject_difficulty_screen,398.6,109.5,1615.0
910885,subject_difficulty_screen,397.7,109.6,1616.0
910886,subject_difficulty_screen,396.9,109.7,1618.0
910887,subject_difficulty_screen,396.3,109.6,1619.0
910888,subject_difficulty_screen,396.1,109.4,1618.0
910889,subject_difficulty_screen,396.1,109.1,1618.0
910890,subject_difficulty_screen,396.2,109.1,1618.0
910891,subject_difficulty_screen,396.6,109.2,1617.0
910892,subject_difficulty_screen,396.9,109.3,1616.0
910893,subject_difficulty_screen,397.0,109.3,1615.0
910894,subject_difficulty_screen,397.0,109.8,1616.0
910895,subject_difficulty_screen,397.0,110.2,1618.0
910896,subject_difficulty_screen,397.4,110.5,1620.0
910897,subject_difficulty_screen,397.9,110.4,1623.0
910898,subject_difficulty_screen,398.4,110.3,1624.0
910899,subject_difficulty_screen,398.6,110.2,1625.0
910900,subject_difficulty_screen,398.7,110.3,1626.0
910901,subject_difficulty_screen,398.7,110.4,1626.0
910902,subject_difficulty_screen,398.7,110.6,1626.0
910903,subject_difficulty_screen,399.0,110.6,1626.0
910904,subject_difficulty_screen,399.4,110.6,1627.0
910905,subject_difficulty_screen,399.9,110.4,1627.0
910906,subject_difficulty_screen,400.0,110.4,1628.0
910907,subject_difficulty_screen,399.8,110.1,1627.0
910908,subject_difficulty_screen,399.6,109.9,1627.0
910909,subject_difficulty_screen,399.5,109.7,1627.0
910910,subject_difficulty_screen,399.0,109.3,1626.0
910911,subject_difficulty_screen,398.5,109.0,1626.0
910912,subject_difficulty_screen,397.9,109.1,1626.0
910913,subject_difficulty_screen,397.4,109.5,1626.0
910914,subject_difficulty_screen,396.5,109.8,1627.0
910915,subject_difficulty_screen,395.6,109.7,1627.0
910916,subject_difficulty_screen,395.4,109.8,1628.0
910917,subject_difficulty_screen,395.7,110.1,1629.0
910918,subject_difficulty_screen,396.0,110.3,1630.0
910919,subject_difficulty_screen,396.1,110.3,1630.0
910920,subject_difficulty_screen,396.2,110.3,1630.0
910921,subject_difficulty_screen,396.4,110.4,1629.0
910922,subject_difficulty_screen,396.5,110.9,1628.0
910923,subject_difficulty_screen,396.5,111.2,1627.0
910924,subject_difficulty_screen,396.4,111.7,1629.0
910925,subject_difficulty_screen,396.7,111.9,1631.0
910926,subject_difficulty_screen,397.2,112.1,1633.0
910927,subject_difficulty_screen,397.8,112.2,1634.0
910928,subject_difficulty_screen,398.0,112.5,1635.0
910929,subject_difficulty_screen,397.8,112.7,1635.0
910930,subject_difficulty_screen,397.6,112.9,1636.0
910931,subject_difficulty_screen,397.4,113.0,1636.0
910932,subject_difficulty_screen,397.3,112.9,1635.0
910933,subject_difficulty_screen,397.3,112.6,1634.0
910934,subject_difficulty_screen,397.3,112.2,1634.0
910935,subject_difficulty_screen,397.4,111.9,1633.0
910936,subject_difficulty_screen,397.6,112.1,1633.0
910937,subject_difficulty_screen,397.7,112.4,1633.0
910938,subject_difficulty_screen,397.7,112.5,1633.0
910939,subject_difficulty_screen,397.7,112.3,1633.0
910940,subject_difficulty_screen,397.9,112.2,1632.0
910941,subject_difficulty_screen,398.1,112.4,1631.0
910942,subject_difficulty_screen,398.3,112.6,1630.0
910943,subject_difficulty_screen,398.3,112.6,1631.0
910944,subject_difficulty_screen,398.4,112.4,1633.0
910945,subject_difficulty_screen,398.4,112.1,1635.0
910946,subject_difficulty_screen,398.2,111.8,1636.0
910947,subject_difficulty_screen,398.0,111.8,1636.0
910948,subject_difficulty_screen,397.7,111.8,1635.0
910949,subject_difficulty_screen,397.7,111.8,1635.0
910950,subject_difficulty_screen,397.7,111.8,1635.0
910951,subject_difficulty_screen,397.4,111.8,1637.0
910952,subject_difficulty_screen,397.1,111.5,1638.0
910953,subject_difficulty_screen,396.9,111.2,1640.0
910954,subject_difficulty_screen,396.8,111.0,1639.0
910955,subject_difficulty_screen,396.7,111.1,1638.0
910956,subject_difficulty_screen,396.7,111.1,1638.0
910957,subject_difficulty_screen,396.6,111.2,1639.0
910958,subject_difficulty_screen,396.6,111.3,1639.0
910959,subject_difficulty_screen,396.8,111.4,1640.0
910960,subject_difficulty_screen,397.0,111.4,1640.0
910961,subject_difficulty_screen,397.2,111.5,1639.0
910962,subject_difficulty_screen,397.0,111.5,1638.0
910963,subject_difficulty_screen,396.5,111.5,1637.0
910964,subject_difficulty_screen,396.1,111.4,1637.0
910965,subject_difficulty_screen,396.0,111.4,1638.0
910966,subject_difficulty_screen,396.0,111.4,1639.0
910967,subject_difficulty_screen,395.9,111.5,1639.0
910968,subject_difficulty_screen,395.9,111.5,1639.0
910969,subject_difficulty_screen,395.8,111.5,1640.0
910970,subject_difficulty_screen,395.9,111.5,1640.0
910971,subject_difficulty_screen,395.9,111.5,1641.0
910972,subject_difficulty_screen,396.1,111.8,1641.0
910973,subject_difficulty_screen,396.2,112.1,1640.0
910974,subject_difficulty_screen,396.4,112.5,1640.0
910975,subject_difficulty_screen,396.6,112.4,1640.0
910976,subject_difficulty_screen,396.6,112.4,1640.0
910977,subject_difficulty_screen,396.8,112.3,1641.0
910978,subject_difficulty_screen,396.9,112.1,1642.0
910979,subject_difficulty_screen,396.9,112.0,1642.0
910980,subject_difficulty_screen,396.9,112.1,1641.0
910981,subject_difficulty_screen,396.8,112.1,1640.0
910982,subject_difficulty_screen,396.4,112.0,1639.0
910983,subject_difficulty_screen,395.9,111.9,1639.0
910984,subject_difficulty_screen,395.5,111.7,1639.0
910985,subject_difficulty_screen,395.4,111.6,1639.0
910986,subject_difficulty_screen,395.4,111.5,1639.0
910987,subject_difficulty_screen,395.4,111.3,1640.0
910988,subject_difficulty_screen,395.4,111.1,1640.0
910989,subject_difficulty_screen,395.1,111.1,1641.0
910990,subject_difficulty_screen,394.7,111.3,1642.0
910991,subject_difficulty_screen,394.3,111.4,1640.0
910992,subject_difficulty_screen,394.5,111.6,1639.0
910993,subject_difficulty_screen,394.7,111.7,1637.0
910994,subject_difficulty_screen,394.8,111.8,1638.0
910995,subject_difficulty_screen,394.7,111.9,1640.0
910996,subject_difficulty_screen,394.6,112.0,1641.0
910997,subject_difficulty_screen,394.6,112.0,1640.0
910998,subject_difficulty_screen,394.4,112.1,1639.0
910999,subject_difficulty_screen,394.2,112.1,1638.0
911000,subject_difficulty_screen,394.0,112.1,1639.0
911001,subject_difficulty_screen,394.1,112.5,1638.0
911002,subject_difficulty_screen,394.0,112.9,1637.0
911003,subject_difficulty_screen,394.0,113.4,1638.0
911004,subject_difficulty_screen,393.7,113.4,1641.0
911005,subject_difficulty_screen,393.4,113.5,1643.0
911006,subject_difficulty_screen,393.1,113.4,1643.0
911007,subject_difficulty_screen,393.1,113.5,1644.0
911008,subject_difficulty_screen,393.8,113.5,1645.0
911009,subject_difficulty_screen,394.8,114.0,1645.0
911010,subject_difficulty_screen,396.6,114.7,1646.0
911011,subject_difficulty_screen,398.8,115.4,1646.0
911012,subject_difficulty_screen,402.0,115.7,1646.0
911013,subject_difficulty_screen,405.5,115.9,1647.0
911014,subject_difficulty_screen,410.0,116.5,1648.0
911015,subject_difficulty_screen,416.4,117.1,1650.0
911016,subject_difficulty_screen,423.9,118.2,1650.0
911017,subject_difficulty_screen,432.5,119.3,1651.0
911018,subject_difficulty_screen,441.0,120.2,1652.0
911019,subject_difficulty_screen,449.2,120.8,1654.0
911020,subject_difficulty_screen,457.8,120.9,1656.0
911021,subject_difficulty_screen,466.0,121.6,1657.0
911022,subject_difficulty_screen,474.1,122.1,1659.0
911023,subject_difficulty_screen,481.9,122.5,1663.0
911024,subject_difficulty_screen,488.7,122.4,1666.0
911025,subject_difficulty_screen,495.0,122.1,1668.0
911026,subject_difficulty_screen,501.3,121.6,1667.0
911027,subject_difficulty_screen,507.7,120.9,1667.0
911028,subject_difficulty_screen,513.5,120.5,1667.0
911029,subject_difficulty_screen,516.9,120.6,1666.0
911030,subject_difficulty_screen,519.1,120.0,1664.0
911031,subject_difficulty_screen,520.8,119.2,1662.0
911032,subject_difficulty_screen,522.2,117.7,1660.0
911033,subject_difficulty_screen,523.3,117.1,1660.0
911034,subject_difficulty_screen,524.6,116.5,1660.0
911035,subject_difficulty_screen,526.2,116.7,1660.0
911036,subject_difficulty_screen,527.3,116.8,1659.0
911037,subject_difficulty_screen,528.8,116.8,1658.0
911038,subject_difficulty_screen,530.6,117.3,1657.0
911039,subject_difficulty_screen,532.4,118.2,1656.0
911040,subject_difficulty_screen,533.7,119.0,1656.0
911041,subject_difficulty_screen,534.3,119.5,1655.0
911042,subject_difficulty_screen,534.9,119.5,1655.0
911043,subject_difficulty_screen,535.1,119.6,1655.0
911044,subject_difficulty_screen,535.1,119.9,1654.0
911045,subject_difficulty_screen,534.8,120.2,1654.0
911046,subject_difficulty_screen,534.3,120.3,1654.0
911047,subject_difficulty_screen,533.9,120.0,1656.0
911048,subject_difficulty_screen,533.7,119.7,1658.0
911049,subject_difficulty_screen,533.6,119.6,1657.0
911050,subject_difficulty_screen,533.4,119.9,1655.0
911051,subject_difficulty_screen,533.2,120.1,1651.0
911052,subject_difficulty_screen,532.9,119.9,1650.0
911053,subject_difficulty_screen,532.6,119.7,1651.0
911054,subject_difficulty_screen,532.3,119.9,1652.0
911055,subject_difficulty_screen,532.3,120.2,1653.0
911056,subject_difficulty_screen,532.6,120.4,1652.0
911057,subject_difficulty_screen,532.9,120.4,1651.0
911058,subject_difficulty_screen,533.2,120.2,1651.0
911059,subject_difficulty_screen,533.2,119.9,1651.0
911060,subject_difficulty_screen,533.2,120.0,1650.0
911061,subject_difficulty_screen,533.2,120.3,1649.0
911062,subject_difficulty_screen,533.2,120.6,1649.0
911063,subject_difficulty_screen,533.2,120.6,1650.0
911064,subject_difficulty_screen,533.3,120.5,1650.0
911065,subject_difficulty_screen,533.5,120.5,1650.0
911066,subject_difficulty_screen,533.8,120.5,1650.0
911067,subject_difficulty_screen,533.7,120.5,1651.0
911068,subject_difficulty_screen,533.6,120.5,1652.0
911069,subject_difficulty_screen,533.5,120.6,1653.0
911070,subject_difficulty_screen,533.5,120.6,1654.0
911071,subject_difficulty_screen,533.5,120.5,1654.0
911072,subject_difficulty_screen,533.6,120.4,1654.0
911073,subject_difficulty_screen,533.6,120.3,1653.0
911074,subject_difficulty_screen,533.8,120.2,1653.0
911075,subject_difficulty_screen,534.0,120.2,1654.0
911076,subject_difficulty_screen,534.2,120.2,1652.0
911077,subject_difficulty_screen,534.1,120.3,1651.0
911078,subject_difficulty_screen,534.0,120.5,1649.0
911079,subject_difficulty_screen,533.9,120.7,1649.0
911080,subject_difficulty_screen,533.9,120.6,1650.0
911081,subject_difficulty_screen,533.9,120.2,1650.0
911082,subject_difficulty_screen,533.8,119.7,1651.0
911083,subject_difficulty_screen,533.7,119.7,1652.0
911084,subject_difficulty_screen,533.7,120.0,1651.0
911085,subject_difficulty_screen,533.5,120.3,1650.0
911086,subject_difficulty_screen,533.4,120.6,1649.0
911087,subject_difficulty_screen,533.2,120.7,1651.0
911088,subject_difficulty_screen,533.0,120.8,1652.0
911089,subject_difficulty_screen,532.8,121.1,1651.0
911090,subject_difficulty_screen,532.7,121.3,1649.0
911091,subject_difficulty_screen,532.4,121.3,1646.0
911092,subject_difficulty_screen,532.2,120.8,1645.0
911093,subject_difficulty_screen,532.3,120.4,1645.0
911094,subject_difficulty_screen,532.7,120.1,1645.0
911095,subject_difficulty_screen,533.1,120.1,1645.0
911096,subject_difficulty_screen,533.1,120.1,1647.0
911097,subject_difficulty_screen,533.2,119.9,1648.0
911098,subject_difficulty_screen,533.3,119.7,1648.0
911099,subject_difficulty_screen,533.6,119.5,1646.0
911100,subject_difficulty_screen,533.8,119.5,1644.0
911101,subject_difficulty_screen,533.9,119.7,1644.0
911102,subject_difficulty_screen,533.9,119.9,1644.0
911103,subject_difficulty_screen,534.0,120.1,1645.0
911104,subject_difficulty_screen,534.0,120.1,1647.0
911105,subject_difficulty_screen,533.9,120.4,1650.0
911106,subject_difficulty_screen,533.9,120.7,1652.0
911107,subject_difficulty_screen,534.0,121.0,1653.0
911108,subject_difficulty_screen,534.1,121.2,1652.0
911109,subject_difficulty_screen,534.1,121.3,1651.0
911110,subject_difficulty_screen,533.9,121.3,1652.0
911111,subject_difficulty_screen,534.2,121.3,1653.0
911112,subject_difficulty_screen,534.5,121.3,1654.0
911113,subject_difficulty_screen,534.8,121.4,1654.0
911114,subject_difficulty_screen,534.7,121.5,1655.0
911115,subject_difficulty_screen,534.7,121.6,1657.0
911116,subject_difficulty_screen,534.8,121.6,1658.0
911117,subject_difficulty_screen,534.8,121.5,1658.0
911118,subject_difficulty_screen,534.9,121.3,1658.0
911119,subject_difficulty_screen,534.9,121.3,1658.0
911120,subject_difficulty_screen,535.0,121.2,1659.0
911121,subject_difficulty_screen,535.1,121.2,1659.0
911122,subject_difficulty_screen,535.3,121.2,1660.0
911123,subject_difficulty_screen,535.4,121.2,1660.0
911124,subject_difficulty_screen,535.5,121.3,1660.0
911125,subject_difficulty_screen,535.7,121.3,1660.0
911126,subject_difficulty_screen,535.8,121.3,1660.0
911127,subject_difficulty_screen,535.7,121.3,1659.0
911128,subject_difficulty_screen,535.7,121.4,1658.0
911129,subject_difficulty_screen,535.7,121.4,1656.0
911130,subject_difficulty_screen,535.6,121.3,1656.0
911131,subject_difficulty_screen,535.5,121.2,1658.0
911132,subject_difficulty_screen,535.5,121.1,1659.0
911133,subject_difficulty_screen,535.5,121.4,1659.0
911134,subject_difficulty_screen,535.5,121.7,1658.0
911135,subject_difficulty_screen,535.6,121.9,1659.0
911136,subject_difficulty_screen,535.8,121.9,1660.0
911137,subject_difficulty_screen,535.6,121.9,1662.0
911138,subject_difficulty_screen,535.3,121.9,1663.0
911139,subject_difficulty_screen,534.8,122.1,1661.0
911140,subject_difficulty_screen,534.3,122.3,1658.0
911141,subject_difficulty_screen,533.9,122.7,1655.0
911142,subject_difficulty_screen,533.7,123.1,1656.0
911143,subject_difficulty_screen,533.8,123.3,1657.0
911144,subject_difficulty_screen,534.0,123.3,1657.0
911145,subject_difficulty_screen,534.2,123.3,1657.0
911146,subject_difficulty_screen,534.5,123.4,1659.0
911147,subject_difficulty_screen,534.7,123.6,1660.0
911148,subject_difficulty_screen,534.8,123.9,1661.0
911149,subject_difficulty_screen,534.5,124.1,1661.0
911150,subject_difficulty_screen,534.3,124.2,1660.0
911151,subject_difficulty_screen,534.2,124.2,1660.0
911152,subject_difficulty_screen,534.2,124.2,1660.0
911153,subject_difficulty_screen,533.9,124.2,1660.0
911154,subject_difficulty_screen,533.7,124.4,1660.0
911155,subject_difficulty_screen,533.7,124.4,1660.0
911156,subject_difficulty_screen,534.0,124.1,1660.0
911157,subject_difficulty_screen,534.3,123.6,1660.0
911158,subject_difficulty_screen,534.3,123.2,1662.0
911159,subject_difficulty_screen,534.3,123.2,1663.0
911160,subject_difficulty_screen,534.2,123.1,1664.0
911161,subject_difficulty_screen,534.0,123.0,1664.0
911162,subject_difficulty_screen,533.9,122.9,1664.0
911163,subject_difficulty_screen,534.0,122.6,1664.0
911164,subject_difficulty_screen,534.4,122.5,1665.0
911165,subject_difficulty_screen,534.8,122.4,1665.0
911166,subject_difficulty_screen,534.5,122.6,1666.0
911167,subject_difficulty_screen,533.9,122.7,1666.0
911168,subject_difficulty_screen,533.2,123.0,1666.0
911169,subject_difficulty_screen,533.3,123.2,1666.0
911170,subject_difficulty_screen,533.6,123.5,1666.0
911171,subject_difficulty_screen,534.0,123.7,1665.0
911172,subject_difficulty_screen,534.2,123.8,1664.0
911173,subject_difficulty_screen,534.3,123.9,1664.0
911174,subject_difficulty_screen,534.1,124.1,1665.0
911175,subject_difficulty_screen,533.7,124.3,1666.0
911176,subject_difficulty_screen,533.4,124.6,1667.0
911177,subject_difficulty_screen,533.5,124.0,1668.0
911178,subject_difficulty_screen,533.6,123.4,1667.0
911179,subject_difficulty_screen,533.7,123.1,1666.0
911180,subject_difficulty_screen,533.7,123.3,1666.0
911181,subject_difficulty_screen,533.7,123.6,1666.0
911182,subject_difficulty_screen,533.3,123.6,1666.0
911183,subject_difficulty_screen,532.9,123.6,1666.0
911184,subject_difficulty_screen,532.7,123.9,1665.0
911185,subject_difficulty_screen,532.9,124.3,1665.0
911186,subject_difficulty_screen,533.1,124.8,1666.0
911187,subject_difficulty_screen,533.0,125.0,1667.0
911188,subject_difficulty_screen,533.0,125.3,1667.0
911189,subject_difficulty_screen,532.9,125.5,1667.0
911190,subject_difficulty_screen,532.9,125.7,1665.0
911191,subject_difficulty_screen,532.9,125.8,1663.0
911192,subject_difficulty_screen,533.0,126.0,1662.0
911193,subject_difficulty_screen,533.1,126.1,1661.0
911194,subject_difficulty_screen,533.2,126.2,1661.0
911195,subject_difficulty_screen,533.2,126.2,1662.0
911196,subject_difficulty_screen,533.1,126.2,1662.0
911197,subject_difficulty_screen,532.9,126.2,1662.0
911198,subject_difficulty_screen,532.6,126.2,1662.0
911199,subject_difficulty_screen,532.7,126.5,1664.0
911200,subject_difficulty_screen,532.8,126.9,1665.0
911201,subject_difficulty_screen,532.8,127.6,1665.0
911202,subject_difficulty_screen,532.5,128.1,1664.0
911203,subject_difficulty_screen,532.2,128.6,1664.0
911204,subject_difficulty_screen,532.4,128.6,1665.0
911205,subject_difficulty_screen,532.7,128.5,1666.0
911206,subject_difficulty_screen,533.0,128.3,1666.0
911207,subject_difficulty_screen,533.1,128.1,1667.0
911208,subject_difficulty_screen,533.4,127.7,1667.0
911209,subject_difficulty_screen,533.8,127.4,1668.0
911210,subject_difficulty_screen,534.1,127.1,1668.0
911211,subject_difficulty_screen,534.2,127.1,1668.0
911212,subject_difficulty_screen,534.2,127.1,1667.0
911213,subject_difficulty_screen,534.1,127.0,1666.0
911214,subject_difficulty_screen,533.7,126.7,1666.0
911215,subject_difficulty_screen,533.3,126.5,1665.0
911216,subject_difficulty_screen,533.5,126.4,1666.0
911217,subject_difficulty_screen,534.0,126.4,1667.0
911218,subject_difficulty_screen,534.4,126.3,1667.0
911219,subject_difficulty_screen,534.3,126.2,1667.0
911220,subject_difficulty_screen,534.0,126.0,1666.0
911221,subject_difficulty_screen,534.0,125.9,1665.0
911222,subject_difficulty_screen,533.8,125.8,1666.0
911223,subject_difficulty_screen,533.8,125.8,1668.0
911224,subject_difficulty_screen,533.6,125.9,1669.0
911225,subject_difficulty_screen,533.4,125.9,1670.0
911226,subject_difficulty_screen,533.2,125.9,1670.0
911227,subject_difficulty_screen,533.0,126.0,1669.0
911228,subject_difficulty_screen,532.9,126.0,1668.0
911229,subject_difficulty_screen,532.8,126.0,1667.0
911230,subject_difficulty_screen,532.8,126.0,1667.0
911231,subject_difficulty_screen,532.4,125.9,1667.0
911232,subject_difficulty_screen,531.3,125.7,1667.0
911233,subject_difficulty_screen,530.1,125.6,1666.0
911234,subject_difficulty_screen,530.1,125.6,1667.0
911235,subject_difficulty_screen,531.9,125.6,1669.0
911236,subject_difficulty_screen,536.4,125.1,1672.0
911237,subject_difficulty_screen,541.4,124.4,1673.0
911238,subject_difficulty_screen,546.5,124.1,1674.0
911239,subject_difficulty_screen,552.0,124.2,1675.0
911240,subject_difficulty_screen,559.1,124.7,1676.0
