time,screen,pixel_x,pixel_y,pupil
3359929,subject_difficulty_screen,209.7,451.5,1875.0
3359930,subject_difficulty_screen,209.6,451.4,1873.0
3359931,subject_difficulty_screen,209.4,451.3,1872.0
3359932,subject_difficulty_screen,209.4,450.7,1870.0
3359933,subject_difficulty_screen,209.4,449.9,1871.0
3359934,subject_difficulty_screen,209.5,449.3,1871.0
3359935,subject_difficulty_screen,209.5,449.5,1870.0
3359936,subject_difficulty_screen,209.7,450.0,1868.0
3359937,subject_difficulty_screen,209.9,450.5,1867.0
3359938,subject_difficulty_screen,210.0,450.6,1866.0
3359939,subject_difficulty_screen,209.8,450.9,1866.0
3359940,subject_difficulty_screen,209.5,451.0,1868.0
3359941,subject_difficulty_screen,209.5,451.1,1869.0
3359942,subject_difficulty_screen,210.1,451.1,1871.0
3359943,subject_difficulty_screen,211.0,451.5,1869.0
3359944,subject_difficulty_screen,211.7,451.9,1868.0
3359945,subject_difficulty_screen,211.9,452.0,1866.0
3359946,subject_difficulty_screen,211.9,452.0,1865.0
3359947,subject_difficulty_screen,211.9,452.0,1864.0
3359948,subject_difficulty_screen,211.9,452.3,1864.0
3359949,subject_difficulty_screen,212.0,452.6,1864.0
3359950,subject_difficulty_screen,212.3,453.0,1864.0
3359951,subject_difficulty_screen,212.2,453.2,1865.0
3359952,subject_difficulty_screen,211.9,453.3,1866.0
3359953,subject_difficulty_screen,211.6,453.2,1868.0
3359954,subject_difficulty_screen,211.6,453.0,1869.0
3359955,subject_difficulty_screen,211.6,453.4,1869.0
3359956,subject_difficulty_screen,211.7,454.1,1867.0
3359957,subject_difficulty_screen,211.8,454.7,1864.0
3359958,subject_difficulty_screen,211.6,454.5,1861.0
3359959,subject_difficulty_screen,211.5,454.4,1861.0
3359960,subject_difficulty_screen,211.5,454.3,1863.0
3359961,subject_difficulty_screen,211.7,454.4,1866.0
3359962,subject_difficulty_screen,211.9,454.9,1866.0
3359963,subject_difficulty_screen,211.8,455.3,1863.0
3359964,subject_difficulty_screen,211.3,455.6,1860.0
3359965,subject_difficulty_screen,210.8,455.5,1858.0
3359966,subject_difficulty_screen,210.2,455.4,1859.0
3359967,subject_difficulty_screen,210.0,455.2,1860.0
3359968,subject_difficulty_screen,210.2,455.1,1861.0
3359969,subject_difficulty_screen,210.6,454.9,1861.0
3359970,subject_difficulty_screen,210.9,455.0,1862.0
3359971,subject_difficulty_screen,210.9,455.2,1863.0
3359972,subject_difficulty_screen,210.8,455.4,1862.0
3359973,subject_difficulty_screen,210.4,455.3,1860.0
3359974,subject_difficulty_screen,210.1,455.1,1858.0
3359975,subject_difficulty_screen,209.8,454.8,1858.0
3359976,subject_difficulty_screen,209.8,454.5,1858.0
3359977,subject_difficulty_screen,209.9,453.9,1857.0
3359978,subject_difficulty_screen,210.0,453.4,1857.0
3359979,subject_difficulty_screen,210.2,452.9,1855.0
3359980,subject_difficulty_screen,210.3,452.7,1856.0
3359981,subject_difficulty_screen,210.4,452.5,1857.0
3359982,subject_difficulty_screen,210.3,452.3,1860.0
3359983,subject_difficulty_screen,210.3,452.1,1861.0
3359984,subject_difficulty_screen,210.3,452.0,1860.0
3359985,subject_difficulty_screen,210.3,451.7,1858.0
3359986,subject_difficulty_screen,210.3,451.4,1855.0
3359987,subject_difficulty_screen,210.2,451.2,1854.0
3359988,subject_difficulty_screen,210.2,451.1,1854.0
3359989,subject_difficulty_screen,210.2,450.5,1853.0
3359990,subject_difficulty_screen,210.4,450.0,1851.0
3359991,subject_difficulty_screen,210.7,450.1,1852.0
3359992,subject_difficulty_screen,210.8,450.6,1854.0
3359993,subject_difficulty_screen,210.9,451.2,1856.0
3359994,subject_difficulty_screen,210.8,451.4,1854.0
3359995,subject_difficulty_screen,210.9,451.5,1854.0
3359996,subject_difficulty_screen,211.2,451.6,1853.0
3359997,subject_difficulty_screen,211.8,451.7,1852.0
3359998,subject_difficulty_screen,212.3,452.1,1850.0
3359999,subject_difficulty_screen,212.4,452.6,1848.0
3360000,subject_difficulty_screen,212.1,452.9,1848.0
3360001,subject_difficulty_screen,211.9,453.0,1849.0
3360002,subject_difficulty_screen,212.0,453.1,1849.0
3360003,subject_difficulty_screen,212.1,453.1,1848.0
3360004,subject_difficulty_screen,212.2,453.3,1846.0
3360005,subject_difficulty_screen,212.5,453.4,1845.0
3360006,subject_difficulty_screen,213.3,453.6,1845.0
3360007,subject_difficulty_screen,214.2,453.4,1845.0
3360008,subject_difficulty_screen,214.9,453.1,1845.0
3360009,subject_difficulty_screen,214.7,453.2,1845.0
3360010,subject_difficulty_screen,214.4,453.6,1847.0
3360011,subject_difficulty_screen,214.0,454.1,1847.0
3360012,subject_difficulty_screen,213.8,454.3,1846.0
3360013,subject_difficulty_screen,213.5,454.3,1844.0
3360014,subject_difficulty_screen,213.3,454.4,1842.0
3360015,subject_difficulty_screen,213.3,454.4,1841.0
3360016,subject_difficulty_screen,214.0,454.5,1841.0
3360017,subject_difficulty_screen,214.7,454.5,1840.0
3360018,subject_difficulty_screen,214.7,454.4,1839.0
3360019,subject_difficulty_screen,214.1,454.2,1839.0
3360020,subject_difficulty_screen,213.6,454.2,1840.0
3360021,subject_difficulty_screen,213.6,454.2,1841.0
3360022,subject_difficulty_screen,213.6,454.5,1841.0
3360023,subject_difficulty_screen,213.6,454.7,1841.0
3360024,subject_difficulty_screen,213.6,455.0,1840.0
3360025,subject_difficulty_screen,213.6,455.1,1839.0
3360026,subject_difficulty_screen,213.5,455.1,1837.0
3360027,subject_difficulty_screen,213.5,455.5,1835.0
3360028,subject_difficulty_screen,213.5,455.9,1834.0
3360029,subject_difficulty_screen,213.5,456.3,1836.0
3360030,subject_difficulty_screen,213.1,456.3,1837.0
3360031,subject_difficulty_screen,212.9,456.0,1837.0
3360032,subject_difficulty_screen,212.3,455.5,1835.0
3360033,subject_difficulty_screen,211.9,455.0,1833.0
3360034,subject_difficulty_screen,211.7,454.7,1831.0
3360035,subject_difficulty_screen,211.8,454.7,1831.0
3360036,subject_difficulty_screen,211.5,454.6,1830.0
3360037,subject_difficulty_screen,211.1,454.8,1828.0
3360038,subject_difficulty_screen,210.8,454.9,1827.0
3360039,subject_difficulty_screen,211.0,455.0,1829.0
3360040,subject_difficulty_screen,211.3,455.4,1832.0
3360041,subject_difficulty_screen,211.4,455.8,1835.0
3360042,subject_difficulty_screen,211.5,456.2,1835.0
3360043,subject_difficulty_screen,211.5,456.2,1835.0
3360044,subject_difficulty_screen,211.5,456.1,1835.0
3360045,subject_difficulty_screen,211.2,456.1,1834.0
3360046,subject_difficulty_screen,211.0,456.0,1833.0
3360047,subject_difficulty_screen,210.7,456.0,1833.0
3360048,subject_difficulty_screen,210.6,455.9,1833.0
3360049,subject_difficulty_screen,210.5,455.7,1833.0
3360050,subject_difficulty_screen,211.2,455.5,1833.0
3360051,subject_difficulty_screen,212.0,455.1,1833.0
3360052,subject_difficulty_screen,212.9,455.0,1833.0
3360053,subject_difficulty_screen,213.0,454.8,1832.0
3360054,subject_difficulty_screen,212.6,454.7,1832.0
3360055,subject_difficulty_screen,212.1,454.7,1832.0
3360056,subject_difficulty_screen,212.0,454.7,1831.0
3360057,subject_difficulty_screen,212.5,454.8,1829.0
3360058,subject_difficulty_screen,212.9,454.8,1828.0
3360059,subject_difficulty_screen,212.9,455.0,1827.0
3360060,subject_difficulty_screen,212.9,455.3,1827.0
3360061,subject_difficulty_screen,212.9,455.6,1828.0
3360062,subject_difficulty_screen,212.9,455.6,1831.0
3360063,subject_difficulty_screen,213.0,455.6,1833.0
3360064,subject_difficulty_screen,213.1,455.6,1831.0
3360065,subject_difficulty_screen,213.2,455.4,1828.0
3360066,subject_difficulty_screen,213.2,455.2,1825.0
3360067,subject_difficulty_screen,213.3,455.1,1824.0
3360068,subject_difficulty_screen,213.4,454.8,1825.0
3360069,subject_difficulty_screen,213.5,454.5,1826.0
3360070,subject_difficulty_screen,213.6,454.7,1826.0
3360071,subject_difficulty_screen,213.5,455.1,1826.0
3360072,subject_difficulty_screen,212.9,455.5,1826.0
3360073,subject_difficulty_screen,212.5,455.3,1824.0
3360074,subject_difficulty_screen,212.6,454.9,1823.0
3360075,subject_difficulty_screen,213.6,454.6,1820.0
3360076,subject_difficulty_screen,214.5,454.5,1819.0
3360077,subject_difficulty_screen,215.0,455.1,1817.0
3360078,subject_difficulty_screen,215.0,455.6,1817.0
3360079,subject_difficulty_screen,214.9,455.7,1817.0
3360080,subject_difficulty_screen,214.5,455.3,1817.0
3360081,subject_difficulty_screen,214.2,454.7,1819.0
3360082,subject_difficulty_screen,214.2,454.3,1822.0
3360083,subject_difficulty_screen,213.8,453.9,1823.0
3360084,subject_difficulty_screen,213.4,453.9,1823.0
3360085,subject_difficulty_screen,212.9,454.1,1822.0
3360086,subject_difficulty_screen,212.7,454.7,1821.0
3360087,subject_difficulty_screen,212.4,455.3,1819.0
3360088,subject_difficulty_screen,212.3,455.4,1816.0
3360089,subject_difficulty_screen,212.3,455.2,1815.0
3360090,subject_difficulty_screen,212.3,455.0,1814.0
3360091,subject_difficulty_screen,212.5,454.8,1814.0
3360092,subject_difficulty_screen,212.6,454.7,1813.0
3360093,subject_difficulty_screen,212.8,454.5,1812.0
3360094,subject_difficulty_screen,213.0,454.3,1810.0
3360095,subject_difficulty_screen,213.1,454.0,1809.0
3360096,subject_difficulty_screen,213.2,453.7,1807.0
3360097,subject_difficulty_screen,213.1,453.7,1806.0
3360098,subject_difficulty_screen,213.1,453.8,1806.0
3360099,subject_difficulty_screen,213.4,453.9,1807.0
3360100,subject_difficulty_screen,213.7,453.9,1810.0
3360101,subject_difficulty_screen,213.9,453.8,1812.0
3360102,subject_difficulty_screen,213.5,453.9,1814.0
3360103,subject_difficulty_screen,213.2,454.0,1815.0
3360104,subject_difficulty_screen,212.9,454.2,1813.0
3360105,subject_difficulty_screen,212.8,454.4,1812.0
3360106,subject_difficulty_screen,213.2,454.5,1810.0
3360107,subject_difficulty_screen,213.7,454.5,1811.0
3360108,subject_difficulty_screen,214.2,453.9,1812.0
3360109,subject_difficulty_screen,214.3,453.3,1813.0
3360110,subject_difficulty_screen,214.4,452.7,1814.0
3360111,subject_difficulty_screen,214.7,452.7,1814.0
3360112,subject_difficulty_screen,214.9,452.9,1814.0
3360113,subject_difficulty_screen,214.9,453.2,1814.0
3360114,subject_difficulty_screen,214.3,453.9,1814.0
3360115,subject_difficulty_screen,213.8,454.3,1813.0
3360116,subject_difficulty_screen,213.6,454.6,1813.0
3360117,subject_difficulty_screen,213.4,454.2,1812.0
3360118,subject_difficulty_screen,213.2,453.8,1811.0
3360119,subject_difficulty_screen,212.9,453.5,1810.0
3360120,subject_difficulty_screen,212.8,453.9,1809.0
3360121,subject_difficulty_screen,212.8,454.3,1810.0
3360122,subject_difficulty_screen,212.8,454.3,1810.0
3360123,subject_difficulty_screen,212.6,454.1,1810.0
3360124,subject_difficulty_screen,212.0,453.7,1811.0
3360125,subject_difficulty_screen,211.4,453.6,1811.0
3360126,subject_difficulty_screen,210.8,453.6,1810.0
3360127,subject_difficulty_screen,210.6,453.8,1810.0
3360128,subject_difficulty_screen,210.4,454.0,1807.0
3360129,subject_difficulty_screen,210.2,454.0,1805.0
3360130,subject_difficulty_screen,210.1,454.1,1804.0
3360131,subject_difficulty_screen,210.0,454.1,1804.0
3360132,subject_difficulty_screen,210.2,454.2,1804.0
3360133,subject_difficulty_screen,210.8,454.2,1804.0
3360134,subject_difficulty_screen,211.4,454.2,1803.0
3360135,subject_difficulty_screen,211.7,454.2,1802.0
3360136,subject_difficulty_screen,212.1,454.3,1804.0
3360137,subject_difficulty_screen,212.6,454.3,1805.0
3360138,subject_difficulty_screen,213.1,454.4,1804.0
3360139,subject_difficulty_screen,213.2,454.6,1801.0
3360140,subject_difficulty_screen,213.7,455.2,1803.0
3360141,subject_difficulty_screen,214.2,455.7,1809.0
3360142,subject_difficulty_screen,214.4,456.0,1815.0
3360143,subject_difficulty_screen,213.9,455.9,1814.0
3360144,subject_difficulty_screen,213.4,455.6,1811.0
3360145,subject_difficulty_screen,212.7,455.3,1807.0
3360146,subject_difficulty_screen,212.1,454.7,1805.0
3360147,subject_difficulty_screen,211.2,454.3,1804.0
3360148,subject_difficulty_screen,210.7,453.9,1804.0
3360149,subject_difficulty_screen,210.3,453.8,1804.0
3360150,subject_difficulty_screen,210.2,454.0,1804.0
3360151,subject_difficulty_screen,210.2,454.5,1804.0
3360152,subject_difficulty_screen,210.6,455.0,1804.0
3360153,subject_difficulty_screen,211.2,455.3,1803.0
3360154,subject_difficulty_screen,211.6,455.3,1801.0
3360155,subject_difficulty_screen,211.8,455.4,1800.0
3360156,subject_difficulty_screen,211.8,455.4,1799.0
3360157,subject_difficulty_screen,211.9,454.8,1798.0
3360158,subject_difficulty_screen,212.1,454.4,1796.0
3360159,subject_difficulty_screen,212.3,454.1,1797.0
3360160,subject_difficulty_screen,212.0,454.3,1799.0
3360161,subject_difficulty_screen,211.0,454.5,1802.0
3360162,subject_difficulty_screen,210.0,454.6,1803.0
3360163,subject_difficulty_screen,209.8,454.6,1804.0
3360164,subject_difficulty_screen,210.0,454.5,1804.0
3360165,subject_difficulty_screen,210.3,454.6,1803.0
3360166,subject_difficulty_screen,210.5,454.7,1802.0
3360167,subject_difficulty_screen,210.8,454.9,1801.0
3360168,subject_difficulty_screen,211.2,454.9,1801.0
3360169,subject_difficulty_screen,211.7,454.9,1801.0
3360170,subject_difficulty_screen,212.3,454.1,1800.0
3360171,subject_difficulty_screen,212.9,453.3,1800.0
3360172,subject_difficulty_screen,213.0,453.1,1802.0
3360173,subject_difficulty_screen,213.0,453.6,1805.0
3360174,subject_difficulty_screen,212.4,453.6,1806.0
3360175,subject_difficulty_screen,211.8,453.0,1805.0
3360176,subject_difficulty_screen,211.1,452.7,1801.0
3360177,subject_difficulty_screen,210.9,453.3,1799.0
3360178,subject_difficulty_screen,210.6,453.8,1799.0
3360179,subject_difficulty_screen,210.6,454.0,1800.0
3360180,subject_difficulty_screen,211.0,453.9,1801.0
3360181,subject_difficulty_screen,211.3,453.7,1800.0
3360182,subject_difficulty_screen,211.4,453.7,1800.0
3360183,subject_difficulty_screen,211.5,453.6,1800.0
3360184,subject_difficulty_screen,211.8,453.7,1800.0
3360185,subject_difficulty_screen,212.3,453.7,1800.0
3360186,subject_difficulty_screen,212.6,453.8,1799.0
3360187,subject_difficulty_screen,211.9,453.4,1799.0
3360188,subject_difficulty_screen,210.9,452.9,1798.0
3360189,subject_difficulty_screen,209.8,452.6,1798.0
3360190,subject_difficulty_screen,209.7,453.1,1798.0
3360191,subject_difficulty_screen,209.8,453.5,1798.0
3360192,subject_difficulty_screen,210.1,453.7,1799.0
3360193,subject_difficulty_screen,210.9,453.6,1800.0
3360194,subject_difficulty_screen,211.7,453.6,1799.0
3360195,subject_difficulty_screen,212.3,453.6,1797.0
3360196,subject_difficulty_screen,212.4,453.6,1795.0
3360197,subject_difficulty_screen,212.4,453.7,1795.0
3360198,subject_difficulty_screen,212.0,453.7,1795.0
3360199,subject_difficulty_screen,211.4,453.3,1795.0
3360200,subject_difficulty_screen,210.5,452.9,1796.0
3360201,subject_difficulty_screen,210.0,452.6,1796.0
3360202,subject_difficulty_screen,209.7,452.9,1795.0
3360203,subject_difficulty_screen,209.9,453.1,1795.0
3360204,subject_difficulty_screen,210.0,453.4,1796.0
3360205,subject_difficulty_screen,210.8,454.0,1798.0
3360206,subject_difficulty_screen,211.5,454.4,1798.0
3360207,subject_difficulty_screen,211.9,454.7,1799.0
3360208,subject_difficulty_screen,211.8,454.4,1798.0
3360209,subject_difficulty_screen,211.4,454.1,1796.0
3360210,subject_difficulty_screen,211.1,453.9,1793.0
3360211,subject_difficulty_screen,210.5,453.5,1792.0
3360212,subject_difficulty_screen,210.0,453.1,1792.0
3360213,subject_difficulty_screen,209.2,452.4,1791.0
3360214,subject_difficulty_screen,208.7,452.1,1789.0
3360215,subject_difficulty_screen,208.2,451.8,1787.0
3360216,subject_difficulty_screen,208.4,452.2,1786.0
3360217,subject_difficulty_screen,208.9,452.6,1786.0
3360218,subject_difficulty_screen,209.8,453.1,1787.0
3360219,subject_difficulty_screen,210.4,453.4,1790.0
3360220,subject_difficulty_screen,210.7,453.5,1793.0
3360221,subject_difficulty_screen,211.0,453.4,1794.0
3360222,subject_difficulty_screen,211.5,453.2,1793.0
3360223,subject_difficulty_screen,212.0,453.7,1792.0
3360224,subject_difficulty_screen,212.2,454.3,1791.0
3360225,subject_difficulty_screen,210.5,454.9,1791.0
3360226,subject_difficulty_screen,208.8,454.9,1791.0
3360227,subject_difficulty_screen,207.3,454.9,1792.0
3360228,subject_difficulty_screen,207.3,454.7,1792.0
3360229,subject_difficulty_screen,207.8,454.5,1792.0
3360230,subject_difficulty_screen,208.2,454.2,1791.0
3360231,subject_difficulty_screen,208.6,454.1,1791.0
3360232,subject_difficulty_screen,208.5,453.8,1792.0
3360233,subject_difficulty_screen,208.9,453.5,1792.0
3360234,subject_difficulty_screen,209.4,453.6,1792.0
3360235,subject_difficulty_screen,209.9,454.1,1790.0
3360236,subject_difficulty_screen,209.3,454.0,1788.0
3360237,subject_difficulty_screen,208.6,453.5,1786.0
3360238,subject_difficulty_screen,207.9,453.0,1784.0
3360239,subject_difficulty_screen,207.7,452.6,1782.0
3360240,subject_difficulty_screen,207.5,452.2,1780.0
3360241,subject_difficulty_screen,207.4,451.8,1782.0
3360242,subject_difficulty_screen,207.1,451.9,1786.0
3360243,subject_difficulty_screen,206.8,452.0,1787.0
3360244,subject_difficulty_screen,207.6,452.0,1786.0
3360245,subject_difficulty_screen,208.5,452.5,1786.0
3360246,subject_difficulty_screen,209.3,453.0,1787.0
3360247,subject_difficulty_screen,209.1,453.4,1788.0
3360248,subject_difficulty_screen,209.2,453.4,1787.0
3360249,subject_difficulty_screen,209.6,453.5,1787.0
3360250,subject_difficulty_screen,209.9,453.6,1787.0
3360251,subject_difficulty_screen,209.4,453.6,1788.0
3360252,subject_difficulty_screen,208.6,453.5,1788.0
3360253,subject_difficulty_screen,207.1,453.4,1788.0
3360254,subject_difficulty_screen,206.3,453.4,1787.0
3360255,subject_difficulty_screen,205.7,453.5,1788.0
3360256,subject_difficulty_screen,205.8,453.5,1788.0
3360257,subject_difficulty_screen,205.9,453.5,1787.0
3360258,subject_difficulty_screen,205.9,453.5,1785.0
3360259,subject_difficulty_screen,205.9,454.1,1783.0
3360260,subject_difficulty_screen,205.8,454.5,1783.0
3360261,subject_difficulty_screen,205.9,454.9,1783.0
3360262,subject_difficulty_screen,206.2,454.6,1783.0
3360263,subject_difficulty_screen,207.0,454.4,1783.0
3360264,subject_difficulty_screen,207.8,454.4,1782.0
3360265,subject_difficulty_screen,208.4,454.8,1782.0
3360266,subject_difficulty_screen,208.4,455.0,1782.0
3360267,subject_difficulty_screen,207.7,454.9,1782.0
3360268,subject_difficulty_screen,206.9,454.9,1782.0
3360269,subject_difficulty_screen,206.2,454.6,1782.0
3360270,subject_difficulty_screen,206.2,454.2,1782.0
3360271,subject_difficulty_screen,206.1,453.8,1782.0
3360272,subject_difficulty_screen,205.8,453.8,1783.0
3360273,subject_difficulty_screen,205.9,454.1,1784.0
3360274,subject_difficulty_screen,206.1,454.7,1785.0
3360275,subject_difficulty_screen,206.4,455.2,1785.0
3360276,subject_difficulty_screen,206.0,455.5,1784.0
3360277,subject_difficulty_screen,205.6,455.4,1783.0
3360278,subject_difficulty_screen,205.4,455.4,1783.0
3360279,subject_difficulty_screen,205.7,455.4,1783.0
3360280,subject_difficulty_screen,206.4,455.5,1783.0
3360281,subject_difficulty_screen,207.0,454.9,1782.0
3360282,subject_difficulty_screen,207.0,454.3,1782.0
3360283,subject_difficulty_screen,206.7,453.9,1782.0
3360284,subject_difficulty_screen,206.7,453.9,1781.0
3360285,subject_difficulty_screen,206.9,454.1,1779.0
3360286,subject_difficulty_screen,207.2,454.2,1776.0
3360287,subject_difficulty_screen,207.2,454.2,1775.0
3360288,subject_difficulty_screen,207.1,454.2,1775.0
3360289,subject_difficulty_screen,206.8,454.1,1776.0
3360290,subject_difficulty_screen,206.0,454.1,1776.0
3360291,subject_difficulty_screen,205.1,454.1,1776.0
3360292,subject_difficulty_screen,204.4,454.2,1776.0
3360293,subject_difficulty_screen,204.2,454.2,1776.0
3360294,subject_difficulty_screen,204.1,454.2,1776.0
3360295,subject_difficulty_screen,203.7,454.1,1775.0
3360296,subject_difficulty_screen,203.0,454.1,1775.0
3360297,subject_difficulty_screen,202.3,454.2,1775.0
3360298,subject_difficulty_screen,202.2,454.5,1775.0
3360299,subject_difficulty_screen,202.3,454.8,1775.0
3360300,subject_difficulty_screen,202.5,454.7,1776.0
3360301,subject_difficulty_screen,202.5,454.5,1777.0
3360302,subject_difficulty_screen,202.6,453.9,1778.0
3360303,subject_difficulty_screen,202.7,453.5,1778.0
3360304,subject_difficulty_screen,202.8,453.5,1777.0
3360305,subject_difficulty_screen,202.7,454.1,1775.0
3360306,subject_difficulty_screen,202.6,454.6,1773.0
3360307,subject_difficulty_screen,202.7,454.6,1772.0
3360308,subject_difficulty_screen,203.0,454.1,1772.0
3360309,subject_difficulty_screen,203.3,453.7,1771.0
3360310,subject_difficulty_screen,203.2,453.3,1773.0
3360311,subject_difficulty_screen,203.3,453.2,1774.0
3360312,subject_difficulty_screen,203.9,453.3,1775.0
3360313,subject_difficulty_screen,204.5,453.4,1775.0
3360314,subject_difficulty_screen,205.0,453.7,1775.0
3360315,subject_difficulty_screen,205.0,453.8,1775.0
3360316,subject_difficulty_screen,204.5,453.7,1775.0
3360317,subject_difficulty_screen,204.1,453.4,1772.0
3360318,subject_difficulty_screen,203.8,453.1,1768.0
3360319,subject_difficulty_screen,203.8,453.0,1766.0
3360320,subject_difficulty_screen,203.8,453.3,1769.0
3360321,subject_difficulty_screen,204.0,453.5,1773.0
3360322,subject_difficulty_screen,204.3,453.4,1775.0
3360323,subject_difficulty_screen,204.8,453.3,1771.0
3360324,subject_difficulty_screen,205.2,453.1,1768.0
3360325,subject_difficulty_screen,205.6,453.1,1766.0
3360326,subject_difficulty_screen,205.6,453.0,1766.0
3360327,subject_difficulty_screen,205.1,452.7,1767.0
3360328,subject_difficulty_screen,204.5,452.4,1768.0
3360329,subject_difficulty_screen,204.2,452.3,1769.0
3360330,subject_difficulty_screen,204.0,452.4,1770.0
3360331,subject_difficulty_screen,204.0,452.6,1771.0
3360332,subject_difficulty_screen,204.0,452.7,1769.0
3360333,subject_difficulty_screen,203.9,452.7,1768.0
3360334,subject_difficulty_screen,203.8,452.7,1767.0
3360335,subject_difficulty_screen,203.7,453.0,1767.0
3360336,subject_difficulty_screen,203.6,453.4,1769.0
3360337,subject_difficulty_screen,204.0,454.0,1769.0
3360338,subject_difficulty_screen,204.4,454.5,1770.0
3360339,subject_difficulty_screen,204.8,454.9,1771.0
3360340,subject_difficulty_screen,204.7,455.1,1772.0
3360341,subject_difficulty_screen,204.7,455.1,1772.0
3360342,subject_difficulty_screen,204.7,455.0,1772.0
3360343,subject_difficulty_screen,204.7,455.0,1772.0
3360344,subject_difficulty_screen,204.6,454.7,1772.0
3360345,subject_difficulty_screen,204.7,454.4,1773.0
3360346,subject_difficulty_screen,204.8,454.5,1773.0
3360347,subject_difficulty_screen,204.4,454.9,1771.0
3360348,subject_difficulty_screen,204.1,455.1,1769.0
3360349,subject_difficulty_screen,203.7,454.6,1767.0
3360350,subject_difficulty_screen,203.3,454.1,1767.0
3360351,subject_difficulty_screen,202.9,453.7,1767.0
3360352,subject_difficulty_screen,202.4,453.6,1767.0
3360353,subject_difficulty_screen,202.5,454.2,1767.0
3360354,subject_difficulty_screen,202.5,454.9,1766.0
3360355,subject_difficulty_screen,202.6,455.5,1765.0
3360356,subject_difficulty_screen,202.5,455.4,1764.0
3360357,subject_difficulty_screen,202.4,455.3,1763.0
3360358,subject_difficulty_screen,202.3,455.2,1763.0
3360359,subject_difficulty_screen,202.2,455.4,1764.0
3360360,subject_difficulty_screen,202.3,455.5,1765.0
3360361,subject_difficulty_screen,202.4,455.6,1766.0
3360362,subject_difficulty_screen,202.6,455.5,1766.0
3360363,subject_difficulty_screen,202.7,455.5,1766.0
3360364,subject_difficulty_screen,202.6,455.3,1764.0
3360365,subject_difficulty_screen,202.5,455.1,1762.0
3360366,subject_difficulty_screen,202.5,455.0,1760.0
3360367,subject_difficulty_screen,202.6,455.0,1760.0
3360368,subject_difficulty_screen,202.7,455.1,1760.0
3360369,subject_difficulty_screen,202.7,455.1,1759.0
3360370,subject_difficulty_screen,202.7,455.2,1759.0
3360371,subject_difficulty_screen,202.5,455.2,1761.0
3360372,subject_difficulty_screen,202.3,455.4,1763.0
3360373,subject_difficulty_screen,202.2,455.5,1763.0
3360374,subject_difficulty_screen,201.7,455.0,1761.0
3360375,subject_difficulty_screen,201.1,454.4,1759.0
3360376,subject_difficulty_screen,200.6,453.9,1759.0
3360377,subject_difficulty_screen,200.9,454.0,1758.0
3360378,subject_difficulty_screen,201.5,454.9,1757.0
3360379,subject_difficulty_screen,202.1,455.6,1758.0
3360380,subject_difficulty_screen,202.4,456.1,1759.0
3360381,subject_difficulty_screen,202.1,455.5,1761.0
3360382,subject_difficulty_screen,201.8,454.8,1761.0
3360383,subject_difficulty_screen,201.5,454.5,1761.0
3360384,subject_difficulty_screen,201.4,455.0,1762.0
3360385,subject_difficulty_screen,201.3,455.7,1762.0
3360386,subject_difficulty_screen,201.3,456.6,1762.0
3360387,subject_difficulty_screen,201.4,457.0,1761.0
3360388,subject_difficulty_screen,201.4,457.2,1759.0
3360389,subject_difficulty_screen,201.4,456.9,1758.0
3360390,subject_difficulty_screen,201.4,456.7,1758.0
3360391,subject_difficulty_screen,201.1,456.5,1758.0
3360392,subject_difficulty_screen,200.8,456.4,1758.0
3360393,subject_difficulty_screen,200.3,456.2,1757.0
3360394,subject_difficulty_screen,200.1,456.0,1756.0
3360395,subject_difficulty_screen,199.9,455.8,1754.0
3360396,subject_difficulty_screen,199.8,455.8,1753.0
3360397,subject_difficulty_screen,200.0,456.4,1752.0
3360398,subject_difficulty_screen,200.3,457.0,1752.0
3360399,subject_difficulty_screen,200.6,457.2,1752.0
3360400,subject_difficulty_screen,200.8,457.0,1754.0
